source_role,path,sha256,bytes,content_access
old_Norman_P1_split,docs/实验结果/E67_norman_scgpt_formal_fixed_panel_20260711/tables/E67_FIXED_SPLIT.csv,d255779a36ca64b146f204dbdb5b499d652b459d6a06785dd396ed770b994e5d,3944,split labels and task names only
old_Norman_P2_split,docs/实验结果/E76b_norman_scgpt_panel2_20260711/tables/E76b_FIXED_SPLIT.csv,05561cdac48d41c6ca71ab5f33ebe1045cd5ed7fbdcac4ca18f29bc3d87dbc01,3944,split labels and task names only
old_E91_Norman_P1_set2conditions,docs/实验结果/E91_prescribe_norman_contract_20260712/manifests/Norman_P1_set2conditions.pkl,ad7cbe569a2f5dc32a710257192c23f574763a1876c73288599a139ba4b4c84c,3133,hash only; no prediction or error
old_E91_Norman_P2_set2conditions,docs/实验结果/E91_prescribe_norman_contract_20260712/manifests/Norman_P2_set2conditions.pkl,387a0edbfe68948cf57cfd2ac568dae20b03dea136df5de0b21dfcf635f45519,3133,hash only; no prediction or error
E155_metadata_only_selector,tools/scripts/run_e155_prescribe_norman_p3p4_contract.py,649334d2857cf24caa3fe6e047faeea54bad8ddbd0c3d9b2b191d5cd03c3e004,29456,executed contract source
Norman_raw_metadata_and_future_expression_source,/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/NormanWeissman2019_filtered.h5ad,efde6f5301fe256725dce1d980f37bd96a13481a9a16135515897368e631affc,698680199,freeze reads obs/var metadata only; X forbidden
E91_contract,tools/scripts/run_e91_prescribe_norman_contract.py,87a99bb098530044b3a8a1ad2a99e919eb65adb3902a09fc7d235bf292e8d84e,6576,source-code audit only
E92_assets,tools/scripts/prepare_e92_prescribe_assets.py,6cef0c817f116e8411022d506e0b53484d19fccbb55b193248b621e2943700ce,4138,source-code audit only
E93_preprocess,tools/scripts/run_e93_prescribe_preprocess.py,d47f58299eca579e59a2adbbfdd179a09de971b6e7bb908ba14ca7a5f4c34cf0,3849,source-code audit only
E94_CPA_reproduction,tools/scripts/run_e94_cpa_pinned_reproduction.py,fb686f65b848bf4c696629ec22d8e645f66a5dac7ea8d68b97528b9d7a88473f,4714,source-code audit only
E95_native_runner,tools/scripts/run_e95_prescribe_norman.py,dbb566ec12e94f3d05148fa5be1da8b8c7f930ca6d4920cedba6637d99db3df1,11014,source-code audit only
E96_comparison,tools/scripts/run_e96_prescribe_comparison.py,9ecafc9acdd7a170a8955427490d079c09ca1c53bcec7fbe7c4289b5adc05d6d,17346,source-code audit only
PRESCRIBE_Step1_preprocess,/home/yyf/archive/external/PRESCRIBE/Step1_preprocess.py,6bb0955524616b6602eaf943c0869b1c7602a27ecee1e4593d302509af5149c4,10103,source/vocabulary hash; no test output
PRESCRIBE_Step2_train,/home/yyf/archive/external/PRESCRIBE/Step2_train.py,0f9134611f3c39eaefb77c78fdafa66ff284e8bf7a1c8fdafaa957b3bb5587d9,14089,source/vocabulary hash; no test output
PRESCRIBE_Step3_test,/home/yyf/archive/external/PRESCRIBE/Step3_test.py,b3c2f0e243824e4c8f27352b401c0709193361b5697287812bfda67dc96f989d,10979,source/vocabulary hash; no test output
PRESCRIBE_data_loader_worktree,/home/yyf/archive/external/PRESCRIBE/src/data/pertdata.py,f5247ceb8cd5e8a5782c74d1d4e17350dfbed2e2c911f56fb4bf9f69344acc77,11162,source/vocabulary hash; no test output
PRESCRIBE_GEARS_data_worktree,/home/yyf/archive/external/PRESCRIBE/gears/pertdata.py,d7316bc19fc70d78c78d0dabf126df161ae861a6620d85a0d16aeaeee27ba59c,27230,source/vocabulary hash; no test output
scGPT_perturbation_embedding,/home/yyf/archive/external/PRESCRIBE/scLLM_weights/scGPT/embedding.pkl,9a5be69676bc09fbf996ae7be1d4faa09c9f32abbf733f33fc130153829ad8ce,126624644,source/vocabulary hash; no test output
scGPT_gene_embedding,/home/yyf/archive/external/PRESCRIBE/scLLM_weights/scGPT/gene_emb.pkl,9a5be69676bc09fbf996ae7be1d4faa09c9f32abbf733f33fc130153829ad8ce,126624644,source/vocabulary hash; no test output
GEARS_gene2go,/home/yyf/archive/external/PRESCRIBE/data/gene2go_all.pkl,f145c5e84a53048d87942a417d870a4f2d8db50200b96e492b358c13aba8c771,9462558,source/vocabulary hash; no test output
PRESCRIBE_data_loader_upstream_commit_blob,git:6f7264a205aaff654a9594863c5c10b656f88ebe:src/data/pertdata.py,4c27b917e2c1e0306472112f25a5d304d4dd9bbc0bc121f692db303548f079f4,9392,upstream source blob
PRESCRIBE_data_loader_local_patch,git-diff:src/data/pertdata.py,c805feff5e3f78da2040c66b277218ee62a8432e0ba091831205176524c50ba2,3423,local compatibility patch; not upstream code
