role,path,sha256
E155_run_status,/home/yyf/proj/docs/实验结果/E155_prescribe_norman_p3p4_contract_20260714/RUN_STATUS.json,61fbe931acba62cba58689bfbe14f1a4740726c0a244721b780c4d27542de888
E155_split_csv,/home/yyf/proj/docs/实验结果/E155_prescribe_norman_p3p4_contract_20260714/manifests/Norman_P4_SPLIT.csv,d0c6ca040a9175ded75ad9ccc1edb32ab74248bf9540cbd61efc166b790819f9
E155_split_pickle,/home/yyf/proj/docs/实验结果/E155_prescribe_norman_p3p4_contract_20260714/manifests/Norman_P4_set2conditions.pkl,0f48b1fafeb500ed082b29e17ef4f8940ce69e5caf8022b3be7b357596388249
E156_artifact_manifest,/home/yyf/proj/docs/实验结果/E156_prescribe_norman_p3p4_preprocess_20260714/tables/E156_ARTIFACT_HASHES.csv,0539769791abb4b9a3afd7a0efe5aa69d2f059c22ec8adabbcf00b33ba36186a
E156_panel_asset,/home/yyf/data/safeconf_e156_prescribe/norman_p4/data_pyg/cell_graphs.pkl,70163d5da327fe33d2a4a79de7176e2d67f8ec5500c9db755a4119b366eea188
E156_panel_asset,/home/yyf/data/safeconf_e156_prescribe/norman_p4/data_pyg/cov.npy,2d86c1a12bff9b9bf689a77cab523b789c220dbab7c9c6321d1f60a9c6f29229
E156_panel_asset,/home/yyf/data/safeconf_e156_prescribe/norman_p4/data_pyg/mean.npy,959d1f2e2aac4cc83044448372e16b7f63ea94ce8e7e84c8a93357491d4e29f3
E156_panel_asset,/home/yyf/data/safeconf_e156_prescribe/norman_p4/frozen_pert_gene_set_3407.pkl,d324c78f59d1f878760338b58a3435828acbd8087d41b051b9b068c9867cc5ca
E156_panel_asset,/home/yyf/data/safeconf_e156_prescribe/norman_p4/perturb_e_distance.h5ad,bfb1f86c2cb8ce9b19079a333d02cbccafafc04b5dfd00a0863a7039829103be
E156_panel_asset,/home/yyf/data/safeconf_e156_prescribe/norman_p4/perturb_processed.h5ad,c5b09d92d57c2d126087bae983b3c314445606237f25c0215e39174b8668db00
E156_panel_asset,/home/yyf/data/safeconf_e156_prescribe/norman_p4/set2conditions_3407.pkl,0f48b1fafeb500ed082b29e17ef4f8940ce69e5caf8022b3be7b357596388249
E156_panel_asset,/home/yyf/data/safeconf_e156_prescribe/norman_p4/train_only_edistance_labels.csv,21abb1cda9119575ec2195d9d00ed106a1088517db0765fa094dcb280afe36bd
E156_run_status,/home/yyf/proj/docs/实验结果/E156_prescribe_norman_p3p4_preprocess_20260714/RUN_STATUS.json,fc460ae2deb025609da84153894ca37e6cb7f31ec4571e0fcb3112703ef0f38e
E156_runner,/home/yyf/proj/tools/scripts/run_e156_prescribe_norman_p3p4_preprocess.py,0829d691a12772375869483402df067ec28708d6622e510223d6001ee9a48b37
E157_analysis_contract,/home/yyf/proj/docs/实验结果/E157_prescribe_norman_p3p4_native_20260714/ANALYSIS_CONTRACT.md,2826d988e0b84d5dca5a329b3723c80af84647ede8a37b90717b19e3f292a3f3
PRESCRIBE_GEARS_data_worktree,/home/yyf/archive/external/PRESCRIBE/gears/pertdata.py,d7316bc19fc70d78c78d0dabf126df161ae861a6620d85a0d16aeaeee27ba59c
PRESCRIBE_Step2_train,/home/yyf/archive/external/PRESCRIBE/Step2_train.py,0f9134611f3c39eaefb77c78fdafa66ff284e8bf7a1c8fdafaa957b3bb5587d9
PRESCRIBE_data_loader_worktree,/home/yyf/archive/external/PRESCRIBE/src/data/pertdata.py,f5247ceb8cd5e8a5782c74d1d4e17350dfbed2e2c911f56fb4bf9f69344acc77
scGPT_perturbation_embedding,/home/yyf/archive/external/PRESCRIBE/scLLM_weights/scGPT/embedding.pkl,9a5be69676bc09fbf996ae7be1d4faa09c9f32abbf733f33fc130153829ad8ce
