source_role,path,bytes,sha256,expected_sha256,matches_git_head_blob,git_head
E160_condition_audit,/home/yyf/proj/docs/实验结果/E160_wessels_combination_contract_20260714/freeze/manifests/E160_CONDITION_AUDIT.csv,23464,5c87b0ab01a3735a05178f8ebf48ebda0b4328d955e199cf8db85de05f3b8125,5c87b0ab01a3735a05178f8ebf48ebda0b4328d955e199cf8db85de05f3b8125,False,9063244f7fa326ce71350725d96121e9c05c185d
E160_split,/home/yyf/proj/docs/实验结果/E160_wessels_combination_contract_20260714/freeze/manifests/E160_set2conditions.json,2764,dedd26e86b022bf5ffb86d485b3a33276c0c35cf959c3e2881034be8c636b514,dedd26e86b022bf5ffb86d485b3a33276c0c35cf959c3e2881034be8c636b514,False,9063244f7fa326ce71350725d96121e9c05c185d
E161_control,/home/yyf/data/safeconf_e161_prescribe/wessels_e160/TRAIN_ONLY_CONTROL_PRIOR.npz,8642,1e53d388a895feae2f24aa74a99a80287ec63fbc8511cc46890b331aff05acd6,1e53d388a895feae2f24aa74a99a80287ec63fbc8511cc46890b331aff05acd6,False,9063244f7fa326ce71350725d96121e9c05c185d
E161_genes,/home/yyf/data/safeconf_e161_prescribe/wessels_e160/SELECTED_GENE_AXIS.txt,12499,5fbe6a1d80d163a63576552f2bc74cfd9416e65e706877cefe4ad05b2fb3a2cf,5fbe6a1d80d163a63576552f2bc74cfd9416e65e706877cefe4ad05b2fb3a2cf,False,9063244f7fa326ce71350725d96121e9c05c185d
E161_h5ad,/home/yyf/data/safeconf_e161_prescribe/wessels_e160/perturb_processed.h5ad,47861187,2921f1c8fa7e6415725380e319a5092993e725ec5cb596f225af19811e82fd40,2921f1c8fa7e6415725380e319a5092993e725ec5cb596f225af19811e82fd40,False,9063244f7fa326ce71350725d96121e9c05c185d
E161_interface,/home/yyf/data/safeconf_e161_prescribe/wessels_e160/E161_E162_INTERFACE.json,4239,b681160e2f88c500fb3004bc9fb3fa5400cccbb9e8d537bde8db043e11254ed7,b681160e2f88c500fb3004bc9fb3fa5400cccbb9e8d537bde8db043e11254ed7,False,9063244f7fa326ce71350725d96121e9c05c185d
E161_pca,/home/yyf/data/safeconf_e161_prescribe/wessels_e160/TRAIN_ONLY_PCA_MODEL.npz,100805,b1be7cfe03300d0c8352f7265f65496baaa4454edecf95bcd421961126e6a12f,b1be7cfe03300d0c8352f7265f65496baaa4454edecf95bcd421961126e6a12f,False,9063244f7fa326ce71350725d96121e9c05c185d
E162_locked_checkpoint_seed3407,/home/yyf/data/safeconf_e162_locked_models/attempt_002/seed_3407/E162_LOCKED_NATIVE_STATE.pt,131734102,8ed092669f88f4c26e8f470ac33f0edd12941b25ecadf85d775cc9dea23a6460,8ed092669f88f4c26e8f470ac33f0edd12941b25ecadf85d775cc9dea23a6460,False,9063244f7fa326ce71350725d96121e9c05c185d
E162_locked_checkpoint_seed3408,/home/yyf/data/safeconf_e162_locked_models/attempt_002/seed_3408/E162_LOCKED_NATIVE_STATE.pt,131734166,4ce4f59271890f25cde8257538299aa43164cd8a98a3a69e4173632b410da4cd,4ce4f59271890f25cde8257538299aa43164cd8a98a3a69e4173632b410da4cd,False,9063244f7fa326ce71350725d96121e9c05c185d
E162_locked_checkpoint_seed3409,/home/yyf/data/safeconf_e162_locked_models/attempt_002/seed_3409/E162_LOCKED_NATIVE_STATE.pt,131734166,2702bd4d836e5a6621ea49f6179b54e0c7c2e32fe536ff7e139556051d1a67fb,2702bd4d836e5a6621ea49f6179b54e0c7c2e32fe536ff7e139556051d1a67fb,False,9063244f7fa326ce71350725d96121e9c05c185d
E162_status,/home/yyf/proj/docs/实验结果/E162_wessels_prescribe_native_20260714/attempt_002/RUN_STATUS.json,10898,497eb2156effa3bf5f11392006f490ed9435b081ee5e64b2231e8bbb41df2e5c,497eb2156effa3bf5f11392006f490ed9435b081ee5e64b2231e8bbb41df2e5c,False,9063244f7fa326ce71350725d96121e9c05c185d
E162b_interface,/home/yyf/proj/docs/实验结果/E162b_wessels_label_only_baselines_20260715/release/E162b_E163_INTERFACE.json,5059,56d7e34191ba23b7e2048b44f7995601769cb2804253411c3dc1d98d00680412,56d7e34191ba23b7e2048b44f7995601769cb2804253411c3dc1d98d00680412,False,9063244f7fa326ce71350725d96121e9c05c185d
E162b_manifest,/home/yyf/proj/docs/实验结果/E162b_wessels_label_only_baselines_20260715/release/RESULTS_SHA256.csv,1704,896fccc23b822a4026f672f0321411957bb8768200aa9552f069ea7669b25c7e,896fccc23b822a4026f672f0321411957bb8768200aa9552f069ea7669b25c7e,False,9063244f7fa326ce71350725d96121e9c05c185d
E162b_payload::.E162b_TRANSACTION.json,/home/yyf/proj/docs/实验结果/E162b_wessels_label_only_baselines_20260715/release/.E162b_TRANSACTION.json,374,e5b73fbaa85a048fe91cfcbc3cf8a4c48040a0ce917dfff4f2b7e5443735de78,e5b73fbaa85a048fe91cfcbc3cf8a4c48040a0ce917dfff4f2b7e5443735de78,False,9063244f7fa326ce71350725d96121e9c05c185d
E162b_payload::E162b_E163_INTERFACE.json,/home/yyf/proj/docs/实验结果/E162b_wessels_label_only_baselines_20260715/release/E162b_E163_INTERFACE.json,5059,56d7e34191ba23b7e2048b44f7995601769cb2804253411c3dc1d98d00680412,56d7e34191ba23b7e2048b44f7995601769cb2804253411c3dc1d98d00680412,False,9063244f7fa326ce71350725d96121e9c05c185d
E162b_payload::README_先看这个.md,/home/yyf/proj/docs/实验结果/E162b_wessels_label_only_baselines_20260715/release/README_先看这个.md,106,93f5fac84d0dd6889fc96fff95ab6c4d909a3d20fdb01caa58600815bca917b5,93f5fac84d0dd6889fc96fff95ab6c4d909a3d20fdb01caa58600815bca917b5,False,9063244f7fa326ce71350725d96121e9c05c185d
E162b_payload::profiles/E162b_TEST_EFFECT_PROFILES.csv.gz,/home/yyf/proj/docs/实验结果/E162b_wessels_label_only_baselines_20260715/release/profiles/E162b_TEST_EFFECT_PROFILES.csv.gz,2668675,ea00623036977032e3f55abdaaf89eb40992c725ff3bf4b9b599cfaabb8f78dd,ea00623036977032e3f55abdaaf89eb40992c725ff3bf4b9b599cfaabb8f78dd,False,9063244f7fa326ce71350725d96121e9c05c185d
E162b_payload::profiles/E162b_TEST_PCA10_COORDINATES.csv,/home/yyf/proj/docs/实验结果/E162b_wessels_label_only_baselines_20260715/release/profiles/E162b_TEST_PCA10_COORDINATES.csv,76076,ae5c25f2802fdb3eb41a2ad247db5bd82389bb2263c246ff6572f0437d039827,ae5c25f2802fdb3eb41a2ad247db5bd82389bb2263c246ff6572f0437d039827,False,9063244f7fa326ce71350725d96121e9c05c185d
E162b_payload::profiles/E162b_TEST_POST_PROFILES.csv.gz,/home/yyf/proj/docs/实验结果/E162b_wessels_label_only_baselines_20260715/release/profiles/E162b_TEST_POST_PROFILES.csv.gz,3388331,50a74211efffc5a5bb4cea1efffa98ad45f8d6d6be2a269dbcdb7a1cca4935e7,50a74211efffc5a5bb4cea1efffa98ad45f8d6d6be2a269dbcdb7a1cca4935e7,False,9063244f7fa326ce71350725d96121e9c05c185d
E162b_payload::reports/E162b_REPORT.md,/home/yyf/proj/docs/实验结果/E162b_wessels_label_only_baselines_20260715/release/reports/E162b_REPORT.md,851,bf28648c25eacac047a05bd86d0b9c6fe941b7e5c0e91e0bbcf881e4d30d0a0e,bf28648c25eacac047a05bd86d0b9c6fe941b7e5c0e91e0bbcf881e4d30d0a0e,False,9063244f7fa326ce71350725d96121e9c05c185d
E162b_payload::tables/E162b_BASELINE_AUDIT.csv,/home/yyf/proj/docs/实验结果/E162b_wessels_label_only_baselines_20260715/release/tables/E162b_BASELINE_AUDIT.csv,734,8b3c32ca951ea336c4ea745b7d604dd6153f0c41826be26440c24e14b715d620,8b3c32ca951ea336c4ea745b7d604dd6153f0c41826be26440c24e14b715d620,False,9063244f7fa326ce71350725d96121e9c05c185d
E162b_payload::tables/E162b_RISK_BASELINES_LONG.csv,/home/yyf/proj/docs/实验结果/E162b_wessels_label_only_baselines_20260715/release/tables/E162b_RISK_BASELINES_LONG.csv,58539,0eb016239ae4fc2d2e8d8a93250e4aeb89e299571c068f2f24c0d01c9712e4ca,0eb016239ae4fc2d2e8d8a93250e4aeb89e299571c068f2f24c0d01c9712e4ca,False,9063244f7fa326ce71350725d96121e9c05c185d
