panel_id,support,path,bytes,sha256
H01,1,model_assets/H01/support_1/ASSET_MANIFEST.json,438,8134e816f5bc881bceb330b2929f5bbf68c32a234a74c5ec53d85184b7581b3b
H01,1,model_assets/H01/support_1/CONTROL_PROFILES.npz,49418,0aa2bd9e9599cb2c6306cd31a4835b721cd417224221dbeb91f22aa95c330f08
H01,1,model_assets/H01/support_1/GENE_PANEL.csv,41945,e326608299f7d9062c2bd370353a15a7640049ccf0d88e2af2263ddfd4c335e5
H01,1,model_assets/H01/support_1/GO_EDGES_PANEL.csv,34999,7b93a44f2a70a394fa48f40f3da5d5dc16dc6e824159639ae8d5971e3ec001ca
H01,1,model_assets/H01/support_1/QUERY_TASKS.csv,265864,981d22581bc656fabdbe3d574228017c03f0425b6a47b94012f9fc14b9f6a5a3
H01,1,model_assets/H01/support_1/TRAIN_EFFECTS.npz,500671,488bc8b2347531b6308e00e5f31762dacda53a9c87cd89fbf22e06717423bbd9
H01,1,model_assets/H01/support_1/TRAIN_NTC_COEXPRESSION_EDGES.csv,269603,f3eb057253576c45088e67bf783c03537b77a82fb1e2eeec164dfd87f11cfdd8
H01,1,model_assets/H01/support_1/TRAIN_TASKS.csv,37772,fa60fc6da7e58688f29012db354fa8eabee6f0977e36cf1830ba814e411f849b
H01,1,model_assets/H01/support_1/VALIDATION_EFFECTS.npz,1501423,9785d869c0b14d801d230d105bca066091908e2cfc056ffcd1430e1607395896
H01,1,model_assets/H01/support_1/VALIDATION_TASKS.csv,116614,37ce0fe9d4fffec08dae505180d4e0447545845d0443ce208e24d1952052a1f2
H01,2,model_assets/H01/support_2/ASSET_MANIFEST.json,438,2f4d6d4cf901cc914c96a05501a6a2dfbefb3c418546b9480f41f181e0c75f58
H01,2,model_assets/H01/support_2/CONTROL_PROFILES.npz,49418,0aa2bd9e9599cb2c6306cd31a4835b721cd417224221dbeb91f22aa95c330f08
H01,2,model_assets/H01/support_2/GENE_PANEL.csv,41945,e326608299f7d9062c2bd370353a15a7640049ccf0d88e2af2263ddfd4c335e5
H01,2,model_assets/H01/support_2/GO_EDGES_PANEL.csv,34999,7b93a44f2a70a394fa48f40f3da5d5dc16dc6e824159639ae8d5971e3ec001ca
H01,2,model_assets/H01/support_2/QUERY_TASKS.csv,265864,981d22581bc656fabdbe3d574228017c03f0425b6a47b94012f9fc14b9f6a5a3
H01,2,model_assets/H01/support_2/TRAIN_EFFECTS.npz,1001567,208033891408ee528d12a1b44dd88edb1e2eaeaf530b8e54959af10e9344ac6e
H01,2,model_assets/H01/support_2/TRAIN_NTC_COEXPRESSION_EDGES.csv,269603,f3eb057253576c45088e67bf783c03537b77a82fb1e2eeec164dfd87f11cfdd8
H01,2,model_assets/H01/support_2/TRAIN_TASKS.csv,75267,c0b74eb87cb858ce62c8ee0ea797118dce1fad68cf5b509b75ef68b996196a2b
H01,2,model_assets/H01/support_2/VALIDATION_EFFECTS.npz,1501423,9785d869c0b14d801d230d105bca066091908e2cfc056ffcd1430e1607395896
