relative_path,bytes,sha256
.E166_TRANSACTION.json,148,c6c468afbfb5671fa6fc26a211e4bba412c621c466921e041a4fed0d04389e32
README_先看这个.md,45,4819124fc9d8b56ab9b9578eecf223d8f937e455de03ae3a71fd38ad9689f221
figures/F1_delta_vs_magnitude.svg,54947,a7585cf0ff70d008bebce1d23050e3178aa84b2082d9ab116a7624567e9f2ecf
reports/E166_REPORT.md,1776,14d7ff17e1e36ae95ac1dc3a345578ea6193e25aa2e8c82c6c782b9294e0c4da
tables/E166_CLUSTER_BOOTSTRAP_DRAWS.csv,3865850,69492fb102046dd88a6bd08f7f95cd5000c2a6be1cb59f27e1a8a176af0c4a53
tables/E166_CLUSTER_BOOTSTRAP_SUMMARY.csv,2550,761ece23d679820d5d17e1bfbdf2556e6b3df66fdfe98521e07b672f129ab24f
tables/E166_FOLD_RESULTS.csv,10993,365e8b40289de8d78f1e84abc232a2606ce7aff7bc5b14d1ba1f9b06cda710fd
tables/E166_INPUT_HASHES.csv,596,01ead2c9874dbafa1ff82f6b00297391a150d9b3ef44a13c98b0758831877029
tables/E166_LEAKAGE_AUDIT.csv,1090,4a9e7aa1c8d7c2221019962bd05c0805a35d8fbf093f1bf498dc32c112cb766a
tables/E166_LODO_WEIGHTS.csv,1285,27721c6a6131443263a3e527fe19d8e9f472bf892b077fb715d69a85885c0aee
tables/E166_OVERALL_SUMMARY.csv,434,ce9c2676118bb2c1640b8571dde5699ab814f1705c20c88a04c6a3e8f9aee973
tables/E166_STUDY_RESULTS.csv,2692,71cf002e7834759eb42b4c6eaf2919998328166c4c0004afebd25832c5c45160
tables/E166_TASK_SCORES.csv,683429,a352b79909289839768275ad434b1a2194559f421a025d4be079b060a7ffba7b
tables/E166_TOP20_ENRICHMENT.csv,10342,740e10801a45da8096d856d7c36ce999ccdcd3c965b78963797e33631d25d6fc
