path,bytes,sha256
tools/scripts/run_e176_four_donor_panel_pretruth.py,8332,1267bb062e9bc4e3b4b0e18f0ad36f8ef3955bbe83eb87d9b09c89434ba6e9b6
tools/scripts/build_e176_four_donor_panel_assets.py,6427,8f8397f979d5dbfff39ba702ab93a5e84f990a0d5a979f5f3828e9eb9c5a0c89
tools/scripts/build_e168_primary_cd4_isolated_assets.py,61631,8abcad80a259c541932404aaeed2a99a6f105897c749df1a106c010d0765bfcb
tools/scripts/run_e168_primary_cd4_pretruth.py,61144,3ef90f18c0dd7f5ae9d7dab831f392e71cd041ebe479ab3722073164f74161c5
tools/scripts/freeze_e176_four_donor_fresh_confirmation.py,24747,13d428894b3771992c8964fba58653174a0f8f47d530b447e2805e0604696c14
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/manifests/H02/E176_H02_TASK_MANIFEST.csv,589602,69e8985dbba6b9d4adc7797ab24f5851e94ea3a2f8b1e501e25f2da3d70d7be3
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/manifests/H02/E176_H02_SELECTED_TARGETS.csv,93068,697842da55c00fcdebac9d3c231e412eeda6dfc445f525284dc662e20aad3464
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/manifests/H02/E176_H02_DONOR_STATE_ROLES.csv,1579,6869aac847ba1c282bc9828053dc6b211cc4c6296d26179a0de3453cf2d01d27
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/MODEL_INPUT_LOCK.json,2174,98e3c883eccfa8ac18368b66a7c4b02d3c14a42b8df95680306fa5a259271f0a
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/SOURCE_LOCK.json,1776,53ed3fbe5cf7bf425f8ac91065055f790d0e62523ec218c81d56d7cb409597a5
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/PREREG_ANALYSIS_PLAN.md,2291,5cc384293e67f950508d0bd797673689e97f18375ee48993e17bad18d259ab96
docs/实验结果/E174_rotated_donor_conformal_certificate_20260719/method_development/METHOD_GATE_SNAPSHOT.json,6038,5a3d5a3725a749cfa7b4dfbd68632bda39281cfd4214270843f61642d95337ad
docs/实验结果/E175_e174_seed_extension_development_20260719/aggregate/RUN_STATUS.json,1069,ed0c529fb0b1b73c1c59508c8deb00edfe34b7d72353106d924114f8f2279b67
code/20260426_154505_perturb_transport_final_push/safetrans_confidence/scoring/protocol_v0_2.py,8540,ac1fa31c4a711144688d68154c9f240abf727f6286223e78bcb29ffddcfc03e1
tools/scripts/run_e65_scgpt_formal_fixed_panel.py,45173,bddcd7738b0ba6d5a26e9d576caf1a20af65009d795ee23cf4e196eab7f1d7b8
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/args.json,1300,c18e075e018140cb8b2d9029387b9de26607a5ce6a8ccabd6ead70cd76b95d60
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/best_model.pt,205385258,6cb5d451ab5c4b33eb673adbe4fddc61d2389df1b89b7651a9fe2e557572b922
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/vocab.json,1317639,acca93d114ca62c3f0f50debbd23e8c87f0714f4737764454f6b2b13f2e8580f
/home/yyf/data/gears_formal_baselines_v2/frangieh_local_atlas/go.csv,19730421,c84cbbd58ba5e221fa328ca3d4b281ca2dd8b1a20de01ee961009f5d8476cb72
ACCESS_ATTESTATION.json,4952,9c2d4826a9fcedbaf0321ac5c0e5661433dd02395f89cbf1b3c1d967f194dafa
CONTROL_PROFILES.npz,48923,a04534f2df4a5b100ad054300f874e7cbe050fc89b5533278768561c9b039168
GENE_PANEL.csv,41899,79c95e05ec34054126a1420212813f37d845f8c9455684a3446363703587c5ca
PRETRUTH_GUIDE_EFFECT_INDEX.csv,551941,b46630b1f110d2eda4576c59951131299ce709dee6f19f23ff5cfb9b910afd04
PRETRUTH_TASKS.csv,709637,5091f70336b06edb212d1fb3777bb351587aa8de3d0331abe8414d3fd2a03029
ROW_ACCESS_AUDIT.csv,958775,ecd8fef34c22805db5a5c2155e65da66f3196634b8d6bf367a9ac6614d0cf7ea
SEEN_TARGET_EFFECTS.npz,5957182,f12d1f4ecbed7e73a280fd47425b159e718ebf92e1fa7f32c8f8acf9bb3c61e4
TRAIN_NTC_COEXPRESSION_EDGES.csv,296464,49e47649b87cddcd1172a3d10f94595594e0c8bce871ffafd5f7ac3ce56a8225
TRAIN_NTC_COEXPRESSION_PROFILE_INDEX.csv,238416,016a56abda69a2a2315536fc2bdc8cf788141372210359f798133a81f35bf06c
MANIFEST.sha256,824,76684fc42b50314bf0705a6b2802b2e06cc06f529f2953bbdf351683749175cc
