path,bytes,sha256
tools/scripts/run_e177_sunshine_calibration.py,20558,382c1c13b3e2763909ed872bd6d43b0a990e019a732ae5dc5c0c18ac31cb6b96
tools/scripts/run_e177_sunshine_pretruth.py,46388,6d9f06c7e7a6f1c43bdf283dfef58378ed358c26411d1aa16dda0a460a59797d
tools/scripts/build_e177_sunshine_pretruth_assets.py,27285,f3496ea8387c09d7a2aa6f2c67f0628baae7e8d5e2b6189963e6304f0e90f1ac
docs/实验结果/E177_sunshine_external_certificate_20260719/pretruth_release/PRETRUTH_GATE_SNAPSHOT.json,2666,749e4495c0b82a750a6a7414bb385df35c5954865a911c64ebc1adceb9fb640f
docs/实验结果/E177_sunshine_external_certificate_20260719/pretruth_release/tables/PRETRUTH_SCORING_INTERFACE.csv,440594,2eabb34234ea41e2a9ea47e2778925b1101cefbb6493fb1ab525c234543aaa68
docs/实验结果/E177_sunshine_external_certificate_20260719/pretruth_release/tables/G4_SEED_STABILITY.csv,1592,2b321726ae8f90a035302d0d1aff345b2e0e31ccee30f3b326ce4552b7d76119
docs/实验结果/E177_sunshine_external_certificate_20260719/pretruth_release/arrays/PRETRUTH_PREDICTIONS.npz,14897322,fc79502db86a7525aadfa54b7c960cf9b6b5c766662529b15d98a50e982c071a
docs/实验结果/E177_sunshine_external_certificate_20260719/SOURCE_LOCK.json,1171,b5d6c05c65e7794e31b03ac37225c3cbe9d3e0a2c1f20e73a369f42f745372e8
docs/实验结果/E177_sunshine_external_certificate_20260719/manifests/E177_TASK_MANIFEST.csv,144711,5055ec9fe7b93a560f6347b294649f67dd75cbd0a5ff28ed10673e83b7b3d3cd
docs/实验结果/E177_sunshine_external_certificate_20260719/manifests/E177_ROW_ACCESS_MANIFEST.csv,2183413,6e1a1fd8d78c8c064b0275930b36eed5d7c4f3796cc36b01711243c077afc9ea
