source_role,path,sha256,md5,bytes,content_access,git_head_blob_verified
runner,tools/scripts/run_e160_wessels_combination_contract.py,2ccaa4ea238582ae34b1bc569e918a2846a00021b9a564146fbf08114c8fce19,,48164,committed fixed input,True
contract,docs/实验结果/E160_wessels_combination_contract_20260714/ANALYSIS_CONTRACT.md,4fdb0cca84811a8a8e5e93f5c800220dd7231b18ffeb999120ab3e608b80da43,,12655,committed fixed input,True
scgpt_perturbation_vocabulary,docs/实验结果/E160_wessels_combination_contract_20260714/SCGPT_PERTURBATION_VOCABULARY.txt,27b822c871a7905d419529bdc9e28d6608e4b56a155bd875908b02cc171fb084,,600383,committed fixed input,True
e158_attempt1_run_status,docs/实验结果/E158_prescribe_norman_p3p4_forward_evaluation_20260714/attempt_001/RUN_STATUS.json,11f5dc76c45b674b560fd7e5f55f782f504c8ee2b70264cc88f348445aa7c6de,,5307,committed fixed input,True
e158_attempt1_unseal_event,docs/实验结果/E158_prescribe_norman_p3p4_forward_evaluation_20260714/attempt_001/UNSEAL_EVENT.json,40b1418002c8f32d0dbac67bd0260ed47d23645ff92f60c25c97d4ef38322f08,,3181,committed fixed input,True
e159_run_status,docs/实验结果/E159_prescribe_saturation_forensics_20260714/RUN_STATUS.json,dd9a56b91bbb4e0197ff716247bc063adff025876feafb2794e982c5419a9ed5,,3927,committed fixed input,True
e159_posthoc_spearman,docs/实验结果/E159_prescribe_saturation_forensics_20260714/tables/E159_POSTHOC_SPEARMAN.csv,cc55e28cbf47444fa4838e6cefd4cf1a329d01c8aa0e52762d7140d7d0a8558a,,5776,committed fixed input,True
wessels_raw_container,/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/WesselsSatija2023.h5ad,5da0485aed81b23bda57b4a7b4510a394682d54911416db89b4846ff6dd34732,6897bfdcda928a678208fecf4eeb282e,219393529,one-pass opaque MD5+SHA256 plus obs/var/shape; X values not indexed,False
original_scgpt_perturbation_embedding_hash_only,/home/yyf/archive/external/PRESCRIBE/scLLM_weights/scGPT/embedding.pkl,9a5be69676bc09fbf996ae7be1d4faa09c9f32abbf733f33fc130153829ad8ce,,126624644,byte hash only; no pickle deserialization,False
E10_inventory_script,tools/scripts/run_e10_external_dataset_asset_audit.py,a19fecfec75d2ce6f10569ddec3df500b7555ac93376d18db0044e71f8341d5a,,18659,static source audit,False
E40_inventory_script,tools/scripts/build_e40_multidim_data_inventory.py,d5c7c3331570f3c8e2dafbf081ae1b79bb3406f6d56417bf97ce0ee025de39bf,,11224,static source audit,False
E10_candidate_metadata,docs/实验结果/E10_external_task_validation_assets_20260707/tables/E10_CANDIDATE_RANKING.csv,10a6e3c69552377319247d1f76de1edecaa2b28b346adea1d12b691e1c540a0a,,93345,metadata row only,False
E10_official_coverage,docs/实验结果/E10_external_task_validation_assets_20260707/tables/E10_OFFICIAL_FILE_COVERAGE.csv,54c9ca5f5b612e67fce0db255cc9e58d8fa0e85d68160a43ef0d27a9f580d762,,29191,official checksum/size metadata only,False
E10_status,docs/实验结果/E10_external_task_validation_assets_20260707/RUN_STATUS.json,7fc51009066b43637c2fd608f0fdf74db56c7e1e657b412ff9ddccb8b67cabcc,,1122,asset-audit status only,False
E40_inventory_metadata,docs/实验结果/E40_non_tahoe_multidim_data_acquisition_20260709/tables/non_tahoe_local_inventory.csv,258a40c5523ee44b2b72746627f3a3d19c4db84a8a6b46bd3160b7b5b1f3dc3e,,14176,study inventory row only,False
E40_status,docs/实验结果/E40_non_tahoe_multidim_data_acquisition_20260709/RUN_STATUS.json,accd376bc94b9ae7efc4203a6f8469ed877ca4329b3a42f8c6a335d5094596e9,,1038,inventory status only,False
