relative_path,expected_sha256,actual_sha256,bytes
Step2_train.py,0f9134611f3c39eaefb77c78fdafa66ff284e8bf7a1c8fdafaa957b3bb5587d9,0f9134611f3c39eaefb77c78fdafa66ff284e8bf7a1c8fdafaa957b3bb5587d9,14089
data/gene2go_all.pkl,f145c5e84a53048d87942a417d870a4f2d8db50200b96e492b358c13aba8c771,f145c5e84a53048d87942a417d870a4f2d8db50200b96e492b358c13aba8c771,9462558
gears/__init__.py,3cdc747e61b16e073873d7f5ccb4f7c872d921c5355f2615049de09f279233ee,3cdc747e61b16e073873d7f5ccb4f7c872d921c5355f2615049de09f279233ee,55
gears/data_utils.py,7043e80d4280cd81ec2ff6c78609235f407a4cd3dc3f337f3e53804e16c537fc,7043e80d4280cd81ec2ff6c78609235f407a4cd3dc3f337f3e53804e16c537fc,19129
gears/gears.py,b87b464b9bce74ff909626ef642781c5b8df6907902c5e18ec11d6c57ca7f562,b87b464b9bce74ff909626ef642781c5b8df6907902c5e18ec11d6c57ca7f562,26531
gears/inference.py,aa72f36555b59b39ed859c3f34f85f8ac559ea43e27dcb1a0caf42fcb51ed157,aa72f36555b59b39ed859c3f34f85f8ac559ea43e27dcb1a0caf42fcb51ed157,37867
gears/model.py,07fee864bc5020807c90ed5443ff17530116f47f257332466243c233ef2bc857,07fee864bc5020807c90ed5443ff17530116f47f257332466243c233ef2bc857,9156
gears/pertdata.py,d7316bc19fc70d78c78d0dabf126df161ae861a6620d85a0d16aeaeee27ba59c,d7316bc19fc70d78c78d0dabf126df161ae861a6620d85a0d16aeaeee27ba59c,27230
gears/utils.py,89d1da79df60d14d929aed05ec904b4ef2664855abe89b5bce5112b88f80395a,89d1da79df60d14d929aed05ec904b4ef2664855abe89b5bce5112b88f80395a,20559
gears/version.py,de9054fdc97b182c042b260989d08811e34adcce38c712da471dc3db873afa29,de9054fdc97b182c042b260989d08811e34adcce38c712da471dc3db873afa29,537
scLLM_weights/scGPT/embedding.pkl,9a5be69676bc09fbf996ae7be1d4faa09c9f32abbf733f33fc130153829ad8ce,9a5be69676bc09fbf996ae7be1d4faa09c9f32abbf733f33fc130153829ad8ce,126624644
