path,bytes,sha256,hardlink_duplicate_of_previous
/home/yyf/data/safeconf_e156_prescribe/norman_p3/data_pyg/cell_graphs.pkl,801346197,ab6a2357afbbf446543b070dc68c56d8cb21d02d2e0f646a0bc38eb1bec27550,False
/home/yyf/data/safeconf_e156_prescribe/norman_p3/data_pyg/cov.npy,928,2d86c1a12bff9b9bf689a77cab523b789c220dbab7c9c6321d1f60a9c6f29229,False
/home/yyf/data/safeconf_e156_prescribe/norman_p3/data_pyg/mean.npy,208,959d1f2e2aac4cc83044448372e16b7f63ea94ce8e7e84c8a93357491d4e29f3,False
/home/yyf/data/safeconf_e156_prescribe/norman_p3/frozen_pert_gene_set_3407.pkl,632,439836ec20af1ded32af117a32672f02a7ec6ac033d0a0b8e03e481a2a15132a,False
/home/yyf/data/safeconf_e156_prescribe/norman_p3/perturb_e_distance.h5ad,5227919,bfb1f86c2cb8ce9b19079a333d02cbccafafc04b5dfd00a0863a7039829103be,False
/home/yyf/data/safeconf_e156_prescribe/norman_p3/perturb_processed.h5ad,125201814,18ba7243def057dc78a17f8b2a903e55d14ab98097d46c58c91e74b750f2b583,False
/home/yyf/data/safeconf_e156_prescribe/norman_p3/set2conditions_3407.pkl,1476,0f0a90192f05178556300aefc06c8d2feef52e7ee73d27043b79201075c795c1,False
/home/yyf/data/safeconf_e156_prescribe/norman_p3/train_only_edistance_labels.csv,7172,21abb1cda9119575ec2195d9d00ed106a1088517db0765fa094dcb280afe36bd,False
/home/yyf/data/safeconf_e156_prescribe/norman_p4/data_pyg/cell_graphs.pkl,801333945,70163d5da327fe33d2a4a79de7176e2d67f8ec5500c9db755a4119b366eea188,False
/home/yyf/data/safeconf_e156_prescribe/norman_p4/data_pyg/cov.npy,928,2d86c1a12bff9b9bf689a77cab523b789c220dbab7c9c6321d1f60a9c6f29229,False
/home/yyf/data/safeconf_e156_prescribe/norman_p4/data_pyg/mean.npy,208,959d1f2e2aac4cc83044448372e16b7f63ea94ce8e7e84c8a93357491d4e29f3,False
/home/yyf/data/safeconf_e156_prescribe/norman_p4/frozen_pert_gene_set_3407.pkl,642,d324c78f59d1f878760338b58a3435828acbd8087d41b051b9b068c9867cc5ca,False
/home/yyf/data/safeconf_e156_prescribe/norman_p4/perturb_e_distance.h5ad,5227919,bfb1f86c2cb8ce9b19079a333d02cbccafafc04b5dfd00a0863a7039829103be,True
/home/yyf/data/safeconf_e156_prescribe/norman_p4/perturb_processed.h5ad,125201814,c5b09d92d57c2d126087bae983b3c314445606237f25c0215e39174b8668db00,False
/home/yyf/data/safeconf_e156_prescribe/norman_p4/set2conditions_3407.pkl,1486,0f48b1fafeb500ed082b29e17ef4f8940ce69e5caf8022b3be7b357596388249,False
/home/yyf/data/safeconf_e156_prescribe/norman_p4/train_only_edistance_labels.csv,7172,21abb1cda9119575ec2195d9d00ed106a1088517db0765fa094dcb280afe36bd,False
/home/yyf/data/safeconf_e156_prescribe/shared_train_fit/TRAIN_ONLY_PCA_MODEL.npz,99592,19551ecaddde045ab39bdf1e19d645e477d9941ae0d070c20777a9f2556b6d39,False
/home/yyf/data/safeconf_e156_prescribe/shared_train_fit/train_only_perturb_e_distance.h5ad,5227919,bfb1f86c2cb8ce9b19079a333d02cbccafafc04b5dfd00a0863a7039829103be,True
/home/yyf/proj/docs/实验结果/E156_prescribe_norman_p3p4_preprocess_20260714/tables/E156_BALANCED_TRAIN_CELLS.csv,181045,6d5e9bd815a9967e9697e683f498a13e5cf853c631e951b63cb9b406229091ba,False
/home/yyf/proj/docs/实验结果/E156_prescribe_norman_p3p4_preprocess_20260714/tables/E156_FULL_GENE_AXIS_AUDIT.csv,2438659,07871b141030f3f1f460646aa61b931775c0d49eab8bc418f6360f59bae7ea5d,False
/home/yyf/proj/docs/实验结果/E156_prescribe_norman_p3p4_preprocess_20260714/tables/E156_GENE_LEAKAGE_AUDIT.csv,1458,33e3260de1fd848d71d144972848b209964124041dc3f8f06cf757a9926c49ad,False
/home/yyf/proj/docs/实验结果/E156_prescribe_norman_p3p4_preprocess_20260714/tables/E156_NATIVE_CODE_AUDIT.csv,1508,70e26c38fecb2e78dfe2458c1e8b1a5591465833b24ce3ab6d15bdb0edce9aa9,False
/home/yyf/proj/docs/实验结果/E156_prescribe_norman_p3p4_preprocess_20260714/tables/E156_SPLIT_INPUT_AUDIT.csv,17241,fe6cd484fd45e6ef996fd2e0442894e29e4004d033aa971c9249e0365a858c79,False
/home/yyf/proj/docs/实验结果/E156_prescribe_norman_p3p4_preprocess_20260714/tables/E156_TRAIN_EDISTANCE.csv,7172,21abb1cda9119575ec2195d9d00ed106a1088517db0765fa094dcb280afe36bd,False
/home/yyf/proj/docs/实验结果/E156_prescribe_norman_p3p4_preprocess_20260714/tables/E156_X_OBS_PROVENANCE.csv,1271,ae18130460fef9c05f777c8a826c243f44a19a2bd0a01318dc820287db619f64,False
