source_role,path,bytes,sha256,source_git_commit
gears_init,/home/yyf/archive/external/PRESCRIBE/gears/__init__.py,55,3cdc747e61b16e073873d7f5ccb4f7c872d921c5355f2615049de09f279233ee,6f7264a205aaff654a9594863c5c10b656f88ebe
gears_pertdata,/home/yyf/archive/external/PRESCRIBE/gears/pertdata.py,27230,d7316bc19fc70d78c78d0dabf126df161ae861a6620d85a0d16aeaeee27ba59c,6f7264a205aaff654a9594863c5c10b656f88ebe
gears_utils,/home/yyf/archive/external/PRESCRIBE/gears/utils.py,20559,89d1da79df60d14d929aed05ec904b4ef2664855abe89b5bce5112b88f80395a,6f7264a205aaff654a9594863c5c10b656f88ebe
gears_data_utils,/home/yyf/archive/external/PRESCRIBE/gears/data_utils.py,19129,7043e80d4280cd81ec2ff6c78609235f407a4cd3dc3f337f3e53804e16c537fc,6f7264a205aaff654a9594863c5c10b656f88ebe
prescribe_data_adapter,/home/yyf/archive/external/PRESCRIBE/src/data/pertdata.py,11162,f5247ceb8cd5e8a5782c74d1d4e17350dfbed2e2c911f56fb4bf9f69344acc77,6f7264a205aaff654a9594863c5c10b656f88ebe
prescribe_dataloader,/home/yyf/archive/external/PRESCRIBE/src/data/dataloader.py,4657,e8ac66674935ecd32d0d029169160f97abdfe6361c36ce9ff089598390e30362,6f7264a205aaff654a9594863c5c10b656f88ebe
gene2go_all,/home/yyf/archive/external/PRESCRIBE/data/gene2go_all.pkl,9462558,f145c5e84a53048d87942a417d870a4f2d8db50200b96e492b358c13aba8c771,6f7264a205aaff654a9594863c5c10b656f88ebe
scgpt_embedding,/home/yyf/archive/external/PRESCRIBE/scLLM_weights/scGPT/embedding.pkl,126624644,9a5be69676bc09fbf996ae7be1d4faa09c9f32abbf733f33fc130153829ad8ce,6f7264a205aaff654a9594863c5c10b656f88ebe
scperturb_wessels_notebook,/home/yyf/archive/external/scPerturb/dataset_processing/notebooks/WesselsSatija2023.ipynb,50960,b7ce4d66890831210d20b0bcc865b8eb27f84326a7176d5b179b19c00480e3d1,b69f72a070a92bcbaf41e7f9897b11598109ab48
scperturb_qc_utils,/home/yyf/archive/external/scPerturb/utils.py,18180,5647f6ddeaad80a8bd596928e767f60406bd7fb959a9966c192247ae19015975,b69f72a070a92bcbaf41e7f9897b11598109ab48
E161_runner,/home/yyf/proj/tools/scripts/run_e161_wessels_trainval_preprocess.py,100597,61f51be306b6e3fa4714ae834f489609a8e2f922298a724abb73131e5608e790,146c8e7f9812fc9a72cd0d49aa9e35db7ba15034
E161_contract,/home/yyf/proj/docs/实验结果/E161_wessels_trainval_preprocess_20260714/ANALYSIS_CONTRACT.md,11668,950fffa95768320ecdd42986231e6ec42a82c15eedae76244ff3a042cda23b30,146c8e7f9812fc9a72cd0d49aa9e35db7ba15034
E161_preflight_amendment,/home/yyf/proj/docs/实验结果/E161_wessels_trainval_preprocess_20260714/PREFLIGHT_FAILURE_AND_AMENDMENT_20260715.md,2146,d6975a9c713f091617b6c7c7dd17883d357baf1bb67609504e7290a7e6898b84,146c8e7f9812fc9a72cd0d49aa9e35db7ba15034
E161_endogenous_axis_amendment,/home/yyf/proj/docs/实验结果/E161_wessels_trainval_preprocess_20260714/ENDOGENOUS_AXIS_AMENDMENT_20260715.md,3000,92640583f56688df1a4bbe501d7b2f027928f4778312e1d049b8696d730de6c6,146c8e7f9812fc9a72cd0d49aa9e35db7ba15034
E161a_run_status,/home/yyf/proj/docs/实验结果/E161a_wessels_feature_boundary_audit_20260715/RUN_STATUS.json,1641,60005a4a3f955c72ffa5f8613010034925493a29fd771be0558e984395de0231,146c8e7f9812fc9a72cd0d49aa9e35db7ba15034
E161a_results_manifest,/home/yyf/proj/docs/实验结果/E161a_wessels_feature_boundary_audit_20260715/RESULTS_SHA256.csv,1074,6325eaf234ad32b45e8165505dfaa5299feced4e5f3c8bbcf3f6da44ee0647fc,146c8e7f9812fc9a72cd0d49aa9e35db7ba15034
Wessels_raw,/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/WesselsSatija2023.h5ad,219393529,5da0485aed81b23bda57b4a7b4510a394682d54911416db89b4846ff6dd34732,
E160_run_status,/home/yyf/proj/docs/实验结果/E160_wessels_combination_contract_20260714/freeze/RUN_STATUS.json,11309,ba60b4355136cd02b6bff0c98f4c1c3c7412c4b8f1cf0c3b8572860e8d7fec99,146c8e7f9812fc9a72cd0d49aa9e35db7ba15034
E160_condition_audit,/home/yyf/proj/docs/实验结果/E160_wessels_combination_contract_20260714/freeze/manifests/E160_CONDITION_AUDIT.csv,23464,5c87b0ab01a3735a05178f8ebf48ebda0b4328d955e199cf8db85de05f3b8125,146c8e7f9812fc9a72cd0d49aa9e35db7ba15034
E160_split_json,/home/yyf/proj/docs/实验结果/E160_wessels_combination_contract_20260714/freeze/manifests/E160_set2conditions.json,2764,dedd26e86b022bf5ffb86d485b3a33276c0c35cf959c3e2881034be8c636b514,146c8e7f9812fc9a72cd0d49aa9e35db7ba15034
