path,bytes,sha256
tools/scripts/run_e174_rotated_donor_panel_pretruth.py,7539,ee73969aeaa1b18ab0658b1ad7bfcd83f5ef2eaf4346c09d7e7618ff3c0fc4d4
tools/scripts/build_e174_rotated_donor_panel_assets.py,17760,532353f1c921654044bf906b426876e65bd0f57a321e96cddb14afeccedd4f32
tools/scripts/build_e168_primary_cd4_isolated_assets.py,61631,8abcad80a259c541932404aaeed2a99a6f105897c749df1a106c010d0765bfcb
tools/scripts/run_e168_primary_cd4_pretruth.py,61144,3ef90f18c0dd7f5ae9d7dab831f392e71cd041ebe479ab3722073164f74161c5
tools/scripts/freeze_e174_rotated_donor_conformal_certificate.py,26543,547ccfd557794dcd4526d9395f445c95da0aadd1cb2da44105ee72c20356d1fb
tools/scripts/e174_conformal_common.py,8353,00c3f25a8ae2db1912bd3967bef9daabc0e16f105ece79e1de90643ededbf6c5
tools/scripts/run_e174_method_development.py,13264,5222dd4b963d6401268e20a6c72302d1ec5c3b3110da212a5a2b514dcfc2df7f
tools/scripts/run_e174_joint_calibration.py,20482,e692b5cbd18abb6d85678b1b839314ee2ddc4190ec3486b9b90e27b8304d0876
tools/scripts/run_e174_final_evaluation.py,30807,32b1ce9959c2245e1f745da0982cefd2f51759864581b94c1586b1659b5ee65f
docs/实验结果/E174_rotated_donor_conformal_certificate_20260719/EXECUTION_PLAN.md,1166,b22c0f21b37515dd54abbbbf7a9fe85f757c90ff27489be191856683c405087f
docs/实验结果/E174_rotated_donor_conformal_certificate_20260719/RUNTIME_LOG.md,968,1e5584680778e3d2817aa7c082928018f0a4d666e72ea680e284bc021222a6f8
docs/实验结果/E174_rotated_donor_conformal_certificate_20260719/manifests/R02/E174_R02_TASK_MANIFEST.csv,596538,521a6e3bf9896b01d59b2562c8e3cb8189308221804d0fc13a059ecb013944aa
docs/实验结果/E174_rotated_donor_conformal_certificate_20260719/manifests/R02/E174_R02_SELECTED_TARGETS.csv,93007,e42c0c7ab1df103038440bea32045668379b45735cf0eb4bc59bdd49657be632
docs/实验结果/E174_rotated_donor_conformal_certificate_20260719/manifests/E174_DONOR_STATE_ROLES.csv,1522,9ccdc25e192c550cba17ccbefcec7f1bd42333da81cf9f2674cd8c7e68a51b26
docs/实验结果/E174_rotated_donor_conformal_certificate_20260719/MODEL_INPUT_LOCK.json,1510,109526850355eb56ad1f933411b9f581899505106ea4b48fca6164719dbba889
docs/实验结果/E174_rotated_donor_conformal_certificate_20260719/SOURCE_LOCK.json,1597,c0d154f297b7d179eb51410a9b0beb28b1a80815217dc3c50cfe2c4ddd769974
docs/实验结果/E174_rotated_donor_conformal_certificate_20260719/PREREG_ANALYSIS_PLAN.md,3784,ad0a4ff0083436cabbb582c35f30df9cba0b1d5e51732060e127c786ade9ecf7
docs/实验结果/E174_rotated_donor_conformal_certificate_20260719/method_development/METHOD_GATE_SNAPSHOT.json,6038,5a3d5a3725a749cfa7b4dfbd68632bda39281cfd4214270843f61642d95337ad
docs/实验结果/E174_rotated_donor_conformal_certificate_20260719/method_development/RUN_STATUS.json,641,4e6b262961ccf55e629780c50e304bf9bb805ad01786c4fd5d392a339812d79e
docs/实验结果/E174_rotated_donor_conformal_certificate_20260719/method_development/MANIFEST.sha256,490,b113aba4de52f515bd090a235f7a4e78064b384a2cc598e49520fb0c5cdfdbfb
code/20260426_154505_perturb_transport_final_push/safetrans_confidence/scoring/protocol_v0_2.py,8540,ac1fa31c4a711144688d68154c9f240abf727f6286223e78bcb29ffddcfc03e1
tools/scripts/run_e65_scgpt_formal_fixed_panel.py,45173,bddcd7738b0ba6d5a26e9d576caf1a20af65009d795ee23cf4e196eab7f1d7b8
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/args.json,1300,c18e075e018140cb8b2d9029387b9de26607a5ce6a8ccabd6ead70cd76b95d60
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/best_model.pt,205385258,6cb5d451ab5c4b33eb673adbe4fddc61d2389df1b89b7651a9fe2e557572b922
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/vocab.json,1317639,acca93d114ca62c3f0f50debbd23e8c87f0714f4737764454f6b2b13f2e8580f
/home/yyf/data/gears_formal_baselines_v2/frangieh_local_atlas/go.csv,19730421,c84cbbd58ba5e221fa328ca3d4b281ca2dd8b1a20de01ee961009f5d8476cb72
tools/scripts/run_e175_e174_seed_extension_development.py,20967,158554f1bd67ecc563b2aa65cad846c729b1008d2c7ed2909c6076e9ab167d14
docs/实验结果/E174_rotated_donor_conformal_certificate_20260719/PRETRUTH_ABORT_STATUS.json,2427,83de9116e0758be62bac77c668e569eaf796f1958a538407c8541b32060c0a05
docs/实验结果/E174_rotated_donor_conformal_certificate_20260719/pretruth_release/R02/PRETRUTH_GATE_SNAPSHOT.json,2710,30ec8f98c9b472fb2b92266885c7ef3a91ef45c61015acee19fbb2b48318deb0
ACCESS_ATTESTATION.json,5010,54d46db83182b2dfb03f9a3f37d1a6f9fd6237157a5647c8fb942e2aabbc9455
CONTROL_PROFILES.npz,49204,68de32308d3d847e2559cd55f44003f86b18dcbdb2e85c62b2f966d1da5f2109
GENE_PANEL.csv,41852,e2156e109ac8ab48b0593044e8860bd4252ca44d5ebccdc0d92e04f01a1329a9
PRETRUTH_GUIDE_EFFECT_INDEX.csv,551099,d3973ad1ae8d847913e717c16fef90e3b991fcc672f895df7346368548835b9a
PRETRUTH_TASKS.csv,716573,38f8450c3c0c9c83a50d1ee72214a3a0e83ccb57296913dfba37c6c5adc0ddd1
ROW_ACCESS_AUDIT.csv,958001,364601d462a1b10103791676f22932104223a807ad7527ba3ad391a754b11e43
SEEN_TARGET_EFFECTS.npz,5976840,89a48f8e62e9ef427783ecd2e5aac3470b6e692c2511c652d7b59cd4c561a68c
TRAIN_NTC_COEXPRESSION_EDGES.csv,299864,69591bb03cee25d5f0c6177283f800ccf70d261325cb0de17be974881c438f6b
TRAIN_NTC_COEXPRESSION_PROFILE_INDEX.csv,236474,14f425f9840358646b4c95aa3b506f237184bc93de90f5b9dfc0f61dfb442d7e
MANIFEST.sha256,824,9f27f7ea6766c9325595a91261df274419a075c5cd659a1fde563239260a699e
