source_role,path,bytes,sha256,matches_git_head_blob,git_head
E160_split,docs/实验结果/E160_wessels_combination_contract_20260714/freeze/manifests/E160_set2conditions.json,2764,dedd26e86b022bf5ffb86d485b3a33276c0c35cf959c3e2881034be8c636b514,True,73e7c1ca2f5d5a65a841bcf56f3258d83fd72de9
E160_status,docs/实验结果/E160_wessels_combination_contract_20260714/freeze/RUN_STATUS.json,11309,ba60b4355136cd02b6bff0c98f4c1c3c7412c4b8f1cf0c3b8572860e8d7fec99,True,73e7c1ca2f5d5a65a841bcf56f3258d83fd72de9
E161_PCA_model,/home/yyf/data/safeconf_e161_prescribe/wessels_e160/TRAIN_ONLY_PCA_MODEL.npz,100805,b1be7cfe03300d0c8352f7265f65496baaa4454edecf95bcd421961126e6a12f,False,73e7c1ca2f5d5a65a841bcf56f3258d83fd72de9
E161_control_prior,/home/yyf/data/safeconf_e161_prescribe/wessels_e160/TRAIN_ONLY_CONTROL_PRIOR.npz,8642,1e53d388a895feae2f24aa74a99a80287ec63fbc8511cc46890b331aff05acd6,False,73e7c1ca2f5d5a65a841bcf56f3258d83fd72de9
E161_development_h5ad,/home/yyf/data/safeconf_e161_prescribe/wessels_e160/perturb_processed.h5ad,47861187,2921f1c8fa7e6415725380e319a5092993e725ec5cb596f225af19811e82fd40,False,73e7c1ca2f5d5a65a841bcf56f3258d83fd72de9
E161_external_asset_manifest,/home/yyf/data/safeconf_e161_prescribe/wessels_e160/ASSET_MANIFEST.csv,1679,c755ba6c70705187a45b32f0bfb95b05687a64860daa565dcdf5ad9b90a6f54d,False,73e7c1ca2f5d5a65a841bcf56f3258d83fd72de9
E161_interface,/home/yyf/data/safeconf_e161_prescribe/wessels_e160/E161_E162_INTERFACE.json,4239,b681160e2f88c500fb3004bc9fb3fa5400cccbb9e8d537bde8db043e11254ed7,False,73e7c1ca2f5d5a65a841bcf56f3258d83fd72de9
E161_release_status,docs/实验结果/E161_wessels_trainval_preprocess_20260714/release/RUN_STATUS.json,2966,9c1601bef3bac70e5b9b85cf523bd3d000d36e0c3f84f2f35e57fa6300e5213f,True,73e7c1ca2f5d5a65a841bcf56f3258d83fd72de9
E161_repo_asset_manifest,docs/实验结果/E161_wessels_trainval_preprocess_20260714/release/tables/E161_ASSET_MANIFEST.csv,1679,c755ba6c70705187a45b32f0bfb95b05687a64860daa565dcdf5ad9b90a6f54d,True,73e7c1ca2f5d5a65a841bcf56f3258d83fd72de9
E161_selected_gene_axis,/home/yyf/data/safeconf_e161_prescribe/wessels_e160/SELECTED_GENE_AXIS.txt,12499,5fbe6a1d80d163a63576552f2bc74cfd9416e65e706877cefe4ad05b2fb3a2cf,False,73e7c1ca2f5d5a65a841bcf56f3258d83fd72de9
E162b_contract,docs/实验结果/E162b_wessels_label_only_baselines_20260715/ANALYSIS_CONTRACT.md,8464,d94de8938e31f4bc0a61185bdee1e4110a913366d9c74ab697de922576a209ae,True,73e7c1ca2f5d5a65a841bcf56f3258d83fd72de9
E162b_runner,tools/scripts/run_e162b_wessels_label_only_baselines.py,60516,eb662b77d271dddb3c4c6036d43ef97c5e516a0159df84c5afc2c23222b3f7ab,True,73e7c1ca2f5d5a65a841bcf56f3258d83fd72de9
