path,bytes,sha256
tools/scripts/run_e176_four_donor_panel_pretruth.py,8332,1267bb062e9bc4e3b4b0e18f0ad36f8ef3955bbe83eb87d9b09c89434ba6e9b6
tools/scripts/build_e176_four_donor_panel_assets.py,6427,8f8397f979d5dbfff39ba702ab93a5e84f990a0d5a979f5f3828e9eb9c5a0c89
tools/scripts/build_e168_primary_cd4_isolated_assets.py,61631,8abcad80a259c541932404aaeed2a99a6f105897c749df1a106c010d0765bfcb
tools/scripts/run_e168_primary_cd4_pretruth.py,61144,3ef90f18c0dd7f5ae9d7dab831f392e71cd041ebe479ab3722073164f74161c5
tools/scripts/freeze_e176_four_donor_fresh_confirmation.py,24747,13d428894b3771992c8964fba58653174a0f8f47d530b447e2805e0604696c14
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/manifests/H04/E176_H04_TASK_MANIFEST.csv,590106,b50a178fa8ca7c0c9ed36b32d01b2ab5b6cb1cf48ff7faeeef67a3280f15bf10
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/manifests/H04/E176_H04_SELECTED_TARGETS.csv,93173,991c40865c271f4e9b79818af2622f6acbac1d7c016f578863de2df8f865409d
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/manifests/H04/E176_H04_DONOR_STATE_ROLES.csv,1579,8f48e40c60429973f14f63b7d916f912df885329c665134524e4f1365e65dbe9
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/MODEL_INPUT_LOCK.json,2174,98e3c883eccfa8ac18368b66a7c4b02d3c14a42b8df95680306fa5a259271f0a
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/SOURCE_LOCK.json,1776,53ed3fbe5cf7bf425f8ac91065055f790d0e62523ec218c81d56d7cb409597a5
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/PREREG_ANALYSIS_PLAN.md,2291,5cc384293e67f950508d0bd797673689e97f18375ee48993e17bad18d259ab96
docs/实验结果/E174_rotated_donor_conformal_certificate_20260719/method_development/METHOD_GATE_SNAPSHOT.json,6038,5a3d5a3725a749cfa7b4dfbd68632bda39281cfd4214270843f61642d95337ad
docs/实验结果/E175_e174_seed_extension_development_20260719/aggregate/RUN_STATUS.json,1069,ed0c529fb0b1b73c1c59508c8deb00edfe34b7d72353106d924114f8f2279b67
code/20260426_154505_perturb_transport_final_push/safetrans_confidence/scoring/protocol_v0_2.py,8540,ac1fa31c4a711144688d68154c9f240abf727f6286223e78bcb29ffddcfc03e1
tools/scripts/run_e65_scgpt_formal_fixed_panel.py,45173,bddcd7738b0ba6d5a26e9d576caf1a20af65009d795ee23cf4e196eab7f1d7b8
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/args.json,1300,c18e075e018140cb8b2d9029387b9de26607a5ce6a8ccabd6ead70cd76b95d60
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/best_model.pt,205385258,6cb5d451ab5c4b33eb673adbe4fddc61d2389df1b89b7651a9fe2e557572b922
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/vocab.json,1317639,acca93d114ca62c3f0f50debbd23e8c87f0714f4737764454f6b2b13f2e8580f
/home/yyf/data/gears_formal_baselines_v2/frangieh_local_atlas/go.csv,19730421,c84cbbd58ba5e221fa328ca3d4b281ca2dd8b1a20de01ee961009f5d8476cb72
ACCESS_ATTESTATION.json,4952,6b1cd228bb0aef5716f2d21906c8e82d5589790f4d3ce1018368ca938c4e48fc
CONTROL_PROFILES.npz,49330,0cdf45ae44acbb243970eab936f580d6fd33ae34907e5e8b8d4a6880f22df129
GENE_PANEL.csv,41921,d6fc7cc257d88958a512839698b4040e95b4dc0260b40e080e146bb4427c45a4
PRETRUTH_GUIDE_EFFECT_INDEX.csv,552541,ac4033ba858200b1950f2fa9b29947403e77f8b9cbe7f6aa3c284b3fdddbe335
PRETRUTH_TASKS.csv,710141,2051904613171f5c6199556c6c5e0f04dea6c4d17398cd3b55a627097a6dcee2
ROW_ACCESS_AUDIT.csv,957975,db53cb7f23be1ac91b91a067baadbfbe8b56327db9cf026e2296350a57c8aff5
SEEN_TARGET_EFFECTS.npz,5999100,68eba39aa9068f3785c057b3af0afd9f1a581abfc46d1535f7dec76477262ef8
TRAIN_NTC_COEXPRESSION_EDGES.csv,289249,8cf394fdc2815a139b01fb7c6dd60325f4cdeff968dba91726e7eb0b0fff023f
TRAIN_NTC_COEXPRESSION_PROFILE_INDEX.csv,228460,291864d7aed5e7da001041a751e0468db3276f6c21ae8ea80fd5c0e4c37c62cd
MANIFEST.sha256,824,34e2f314261c31a7c05ac3f0d66f5337f0648c73f662686f2b663f7b379c85fe
