selection_order,source_shard_index,shard_path,is_base_shard
0,0,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00000-of-01026.parquet,True
1,1,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00001-of-01026.parquet,False
2,5,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00005-of-01026.parquet,False
3,10,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00010-of-01026.parquet,True
4,11,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00011-of-01026.parquet,False
5,15,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00015-of-01026.parquet,False
6,20,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00020-of-01026.parquet,True
7,21,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00021-of-01026.parquet,False
8,26,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00026-of-01026.parquet,False
9,30,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00030-of-01026.parquet,False
10,31,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00031-of-01026.parquet,True
11,36,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00036-of-01026.parquet,False
12,41,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00041-of-01026.parquet,True
13,42,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00042-of-01026.parquet,False
14,46,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00046-of-01026.parquet,False
15,51,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00051-of-01026.parquet,True
16,52,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00052-of-01026.parquet,False
17,57,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00057-of-01026.parquet,False
18,61,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00061-of-01026.parquet,False
19,62,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00062-of-01026.parquet,True
20,67,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00067-of-01026.parquet,False
21,72,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00072-of-01026.parquet,True
22,73,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00073-of-01026.parquet,False
23,77,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00077-of-01026.parquet,False
24,82,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00082-of-01026.parquet,True
25,83,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00083-of-01026.parquet,False
26,88,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00088-of-01026.parquet,False
27,92,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00092-of-01026.parquet,False
28,93,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00093-of-01026.parquet,True
29,98,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00098-of-01026.parquet,False
30,102,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00102-of-01026.parquet,False
31,103,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00103-of-01026.parquet,True
32,108,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00108-of-01026.parquet,False
33,113,/home/yyf/data/singlecell_perturbation_atlas/mega_external/Tahoe-100M/metadata/pseudobulk_differential_expression/train-00113-of-01026.parquet,True
