role,path,sha256,size_bytes
run_e181_registered_family_hilbert_certificate.py,tools/scripts/run_e181_registered_family_hilbert_certificate.py,a4938f1fb76b7aaba48fc8d44bfe0021910dced0e177f50e261877ec8999d619,44949
EVALUATION_TASK_METRICS.csv,docs/实验结果/E176_four_donor_fresh_confirmation_20260719/final_evaluation/tables/EVALUATION_TASK_METRICS.csv,daf40c264980c9d03b185f9ea5fe64aaf20b0e0e8ee544e8a29ce9aa36fbd04f,1845289
PRETRUTH_SCORING_INTERFACE.csv,docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H01/tables/PRETRUTH_SCORING_INTERFACE.csv,e24747bbe09e1210f16ee43f9c253fd2b694279f560fff5a7270f868b7e80273,1165754
PRETRUTH_PREDICTIONS.npz,docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H01/arrays/PRETRUTH_PREDICTIONS.npz,7cfe10ad5cf47214976e6addd6d544360c67907d161d9420d9b00f6f6b2ad81a,30058240
EVALUATION_TARGET_EFFECTS.npz,/home/yyf/data/safeconf_external/primary_cd4_perturbseq_2025/isolated/E176/H01/F4_evaluation/EVALUATION_TARGET_EFFECTS.npz,04dc559998385a258775594d2bc00697e5282765c1e692d557b6c51313e95366,2001907
PRETRUTH_SCORING_INTERFACE.csv,docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H02/tables/PRETRUTH_SCORING_INTERFACE.csv,c1c2cf1ddd9bcf0a074d83119d97ef0682997767842c129a2e13b3fabac346dd,1168499
PRETRUTH_PREDICTIONS.npz,docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H02/arrays/PRETRUTH_PREDICTIONS.npz,2b661a7ed4b09f336229e2f21e335cead71acab7972b448d47f1349a02ba245e,31207528
EVALUATION_TARGET_EFFECTS.npz,/home/yyf/data/safeconf_external/primary_cd4_perturbseq_2025/isolated/E176/H02/F4_evaluation/EVALUATION_TARGET_EFFECTS.npz,30127fd8d4a457bcf764d489a19c5946a7ffbe6dc7729416a1d8df2e004328e2,1979962
PRETRUTH_SCORING_INTERFACE.csv,docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H03/tables/PRETRUTH_SCORING_INTERFACE.csv,415eb7450322bc67e85fc41cd70ac1553442dd0cbb958ce20d3150c1528f6644,1178271
PRETRUTH_PREDICTIONS.npz,docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H03/arrays/PRETRUTH_PREDICTIONS.npz,7a5ea2b154c60afbac46a671c6652b201daf0665d3d865f514f2e71e20615b95,30619038
EVALUATION_TARGET_EFFECTS.npz,/home/yyf/data/safeconf_external/primary_cd4_perturbseq_2025/isolated/E176/H03/F4_evaluation/EVALUATION_TARGET_EFFECTS.npz,eacc83e470019cd33838bfaa7d3f19d09a26463d18df421cb3d1f51cfbdcc22b,2005227
PRETRUTH_SCORING_INTERFACE.csv,docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H04/tables/PRETRUTH_SCORING_INTERFACE.csv,d0c1001c509f30403336ca4433dd40d3891c5eb973f334201b20f246f6c834fa,1166468
PRETRUTH_PREDICTIONS.npz,docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H04/arrays/PRETRUTH_PREDICTIONS.npz,35023301141d607380f26b10a5d289e58871eeb302a8c02ddb28590dd7a77fa8,30659564
