path,bytes,sha256
evaluation_truth/H01/EVALUATION_TRUTH.npz,3503865,1ec25408b6ceee992702bcb0ae8cf1d30f3879a2f7c328a62c6856d48b7d5b4f
evaluation_truth/H01/QUERY_TASKS.csv,265864,981d22581bc656fabdbe3d574228017c03f0425b6a47b94012f9fc14b9f6a5a3
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H01/support_1/PRETRUTH_STATUS.json,837,59de83b861f2527c57941a640b8986d65d457208cdfc99d636cc1072f285eb08
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H01/support_1/arrays/PRETRUTH_PREDICTIONS.npz,5911100,059d20049aa05a8f9e30a5a4f15e59dad1120c53777bab662c1d826e2f780365
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H01/support_1/tables/GRAPH_AUDIT.csv,83610,d54df4c0710746c21474a843e64d8aebb2d9846ec275f05ce05fac0a6b7819b6
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H01/support_1/tables/INPUT_HASHES.csv,3579,21acf6d3d724fdad7b91f6cf7d85f897cef991b6edbf2a1ae58ba10534262853
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H01/support_1/tables/MODEL_AUDIT.csv,842,80f594360ed93b0ec9ffe46c81662ec725e85b7c01bc5262d056cbad06001c58
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H01/support_1/tables/QUERY_ORDER.csv,42174,a6f9956d2cfe3f0594366db369ea0bf4ac9039d11ca6321ade26e2cb0011ac77
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H01/support_1/tables/TRAINING_HISTORY.csv,3251,798398b4321b8188d910c0d3ca6879eeb8c718fe9d574b96c007ca471988ecc1
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/pretruth_release/H01/support_2/PRETRUTH_STATUS.json,837,dae7257c7773c94e7e3c9939835dc97eeac12f6a7ffaf8c3a2a50d0f601b5850
