path,bytes,sha256,status
DATA/txpert_official_20260802/e199/predictions/gat/test_predictions.h5ad,1084480564,5e2d2bdfc67a368c3d2fd0f987c30f4c179e32158aea3f8eca9286557bd379a5,PASS
DATA/txpert_official_20260802/e199/predictions/exphormer/test_predictions.h5ad,1084480564,ff475ed22837d0bb5fda92744e49019614e30e78a2465d8978b2601602f493db,PASS
DATA/txpert_official_20260802/e199/predictions/exphormer_mg/test_predictions.h5ad,1084480564,764d6a864a99127904bd29f8d9e185ba2797681d19a45d8d334980feb5c62df0,PASS
DATA/txpert_official_20260802/e199/predictions/gat/test_ground_truth.h5ad,1084480564,f4b605bbea37d016c24dec96a4c1a8c6cf01d36b123980a46ab617b62b4700a2,PASS
DATA/txpert_official_20260802/e199/predictions/gat/test_controls.h5ad,1084480564,3ae24c04804b33eb495c27ae75f4a3fa3930afdcdecf61c3f9cd3b272e9837a3,PASS
DATA/txpert_official_20260802/e199/predictions/general_baseline/test_predictions.h5ad,771973828,49e81f1743d29b332859fcb36c4b60dccb11d00ff8b141fffdb5e30682cc16a8,PASS
DATA/txpert_official_20260802/cache/K562_single_cell_line/de_adata_test.h5ad,2839201052,d9a6e4ff52b97c97dfcaaf48869b0aa1476eb251fa427ee0240bd2dcee26da40,PASS
docs/实验结果/E199_txpert_public_k562_20260802/pretruth_release/tables/E199_PRETRUTH_FEATURES.csv,58618,5f05fae1b08f02f9a7963894945b5d4c049075842544892fab01d3ebd8694f6e,PASS
docs/实验结果/E199_txpert_public_k562_20260802/pretruth_release/E199_PRETRUTH_STATUS.json,396,1078e51814e4753ab23235998d12d4c0687eac1a87700e468b97f6834e2ee08f,PASS
EXTERNAL/TxPert/gspp/metrics.py,19257,a8e7c34833edc3f9c9bfd575432ab77963ac2e0a22167f87581a56c3ad90b15c,PASS
EXTERNAL/scPertEval/src/scperteval/protocols/metrics.py,13482,422eb55036aae1a6fe838143b102af93c3348a62711c8e5dc367300edd3dd293,PASS
EXTERNAL/scPertEval/src/scperteval/protocols/table.py,5745,33c789c027018d5fc1b35a8097f1dd50b943e6d2160bb71c9877b59d17ee7d7d,PASS
