path,sha256
tools/scripts/run_e178_crossstudy_bilateral_certificate_audit.py,a7e37627c16baae173b21ecaca09b74c3bddb7f17b49300ce3d34a03216980fe
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/final_evaluation/tables/EVALUATION_TASK_METRICS.csv,daf40c264980c9d03b185f9ea5fe64aaf20b0e0e8ee544e8a29ce9aa36fbd04f
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/final_evaluation/tables/CONFORMAL_COVERAGE_EFFICIENCY.csv,eb51504443ebce8b69ae6e3c869f9dfad6a2616ea5a934bfebb8dc2cc77a7966
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/final_evaluation/RUN_STATUS.json,6d985515f9ec62141c03e7bbc3b6371337e75fc94c4d462da7bea55aafe1eb81
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/calibration_release/RUN_STATUS.json,e9ff7dc5650ca3806a80c4d8a22a5a32fb4174147aee12f076629402091b2499
docs/实验结果/E177_sunshine_external_certificate_20260719/final_evaluation/tables/EVALUATION_TASK_RESULTS.csv,b7520ce1ebaa0fb937b0bc7425f95dd0419973f3fb9f583d358bd4334d815ff2
docs/实验结果/E177_sunshine_external_certificate_20260719/final_evaluation/tables/EVALUATION_TARGET_CLUSTER_COVERAGE.csv,f3967c98fc3a9fc960fe4f93441803dd20fd2b85f7b0e3740fc0e7ec8526fa1b
docs/实验结果/E177_sunshine_external_certificate_20260719/final_evaluation/E177_FINAL_SUMMARY.json,71f1181a73d8b171e3a1e193da20ce244ee65c4dcf22c64ace2849025991ccae
docs/实验结果/E177_sunshine_external_certificate_20260719/calibration_release/CALIBRATION_MODEL.json,6bf3e126cdcd241f4f9c14f4b33019eb6ae708be42972772302365dc49ddb8c5
docs/实验结果/E177_sunshine_external_certificate_20260719/final_evaluation/ACCESS_ATTESTATION.json,8b91237215d6858be6684eddab8ddef781274f42c8dd9fe1c978cc7e3affedf2
