role,path,bytes,sha256
E198:runner,tools/scripts/run_e198_arch1_protocol_calibration.py,50548,fb25c4415caa708b8d9122893e18aed5c5d8b7d6aec212ce0988808c6907fdc9
E198:arch1_opaque_bytes,DATA/scperteval_official_20260730/arch1_processed_complete.h5ad,4377281643,f85862ecc9d9c34c1765b395105c74af08480471ade27ce8466d742d73c1449e
scPertEval:src/scperteval/api.py,EXTERNAL/scPertEval/src/scperteval/api.py,20442,3d3ad60b55c8a8729f2a1bea8cb0da8764ed805abec2ad17f7bedf07e33ff53e
scPertEval:src/scperteval/calibrators.py,EXTERNAL/scPertEval/src/scperteval/calibrators.py,1905,134104080b9983a490c4bad90011a5c7fe745af24c2ea588d589fa61dd7fa0de
scPertEval:src/scperteval/context.py,EXTERNAL/scPertEval/src/scperteval/context.py,16390,d77e90831625e12d99e4164c590d513bda45aa8f6325847f43d314d0b01e3987
scPertEval:src/scperteval/dataset.py,EXTERNAL/scPertEval/src/scperteval/dataset.py,4409,4af6d39cdaa9abadb27e7f5c0da5fe7d4764b68ade5acf17d07651e7eada627c
scPertEval:src/scperteval/io.py,EXTERNAL/scPertEval/src/scperteval/io.py,4795,691d5feaac54fe62a6273dd2cf9279d36df37f6de0285311cb4c26a038a72d0b
scPertEval:src/scperteval/protocols/metrics.py,EXTERNAL/scPertEval/src/scperteval/protocols/metrics.py,13482,422eb55036aae1a6fe838143b102af93c3348a62711c8e5dc367300edd3dd293
scPertEval:src/scperteval/protocols/table.py,EXTERNAL/scPertEval/src/scperteval/protocols/table.py,5745,33c789c027018d5fc1b35a8097f1dd50b943e6d2160bb71c9877b59d17ee7d7d
scPertEval:src/scperteval/runner.py,EXTERNAL/scPertEval/src/scperteval/runner.py,10067,cd0787db18c93b804ab016ef799ea446d424952218b02234eaf488f14dcc77ce
