role,path,bytes,sha256
frozen_source,docs/实验结果/E146_unique_biological_task_meta_20260714/tables/E146_E140_TASK_INPUT.csv,1044187,sha256:95e5c776f97efbefaaf4d312dbb906ac100701e9682480020e8dd32153188ec9
frozen_source,docs/实验结果/E146_unique_biological_task_meta_20260714/tables/E146_E139_DIRECTIONAL_INPUT.csv,173720,sha256:5c2ec6b5dfa7de56fbb873403a5910faf71c0972f188feb346fa851005517268
frozen_source,docs/实验结果/E151_replogle_formal_dual_models_20260714/Replogle_two_cellline/PRIMARY_TASK_RISK_TABLE.csv,72845,sha256:f1c1d9290cf5519ac702e214b2783f37cf6a9bc723f81d4405bb3891aa625118
frozen_source,docs/实验结果/E151_replogle_formal_dual_models_20260714/RUN_STATUS.json,1123,sha256:15045cfbd2b9a297666cfed2c9baa37f5b8b500bf66f66574e78fd1854dfac3d
frozen_source,docs/实验结果/E151_replogle_formal_dual_models_20260714/Replogle_two_cellline/RUN_STATUS.json,301,sha256:26a9c30d2954d6c8fef3867ef098366fcbaff25810a943abf9d1e16f9d8937b8
frozen_source,docs/实验结果/E151_replogle_formal_dual_models_20260714/Replogle_two_cellline/STRICT_ISSUES.csv,13,sha256:7096a7005527f58a26495c0046472db127ed6db40ed640899a1e6f3854766ff6
frozen_source,docs/实验结果/E152_replogle_directional_confirmation_20260714/SCORE_FREEZE_STATUS.json,737,sha256:f5c6e21957c9795654ce2f8efae196e9d8149283dd81e6051ca2d04d1e1d172a
frozen_source,docs/实验结果/E152_replogle_directional_confirmation_20260714/RUN_STATUS.json,692,sha256:15aec1128fe82c748634c496441d3822335839bacb6143e0fca2aeae3fc93025
frozen_source,docs/实验结果/E152_replogle_directional_confirmation_20260714/tables/E152_DIRECTIONAL_SCORES_BEFORE_TRUTH.csv,50201,sha256:611ac06b5630b33dd3e2f16e62f5a1c5bd903d1cb895ce69ee97e56578011b42
frozen_source,docs/实验结果/E152_replogle_directional_confirmation_20260714/tables/E152_TASK_AUDIT.csv,172679,sha256:c5dd3bb6b61dab9938f88e389e068a3ab856d44f59db76a587b24f4452a0c353
frozen_source,docs/实验结果/E135_directional_risk_lodo_20260714/E135_FROZEN_DIRECTION_MODEL.json,970,sha256:77caf3b7b46071ced9577a8bd5289ce4c7bf5899c329ab37e835c41bda07d4b3
frozen_source,docs/实验结果/E149_replogle_two_cellline_contract_20260714/manifests/E149_TASK_MANIFEST.csv,110365,sha256:445f665f18d273083d47c8f82d6beb379a6fbc212fdbcd37d9c8b65e16746f0a
frozen_absolute_snapshot,docs/实验结果/E153_eight_study_formal_meta_20260714/tables/E153_ABSOLUTE_TASK_INPUT.csv,613239,sha256:b75f5edae0bb585ba5ff18aecafcc2389b0f05fd5cc86b36960afb4b62e4a15a
frozen_nadig_direction_snapshot,docs/实验结果/E153_eight_study_formal_meta_20260714/tables/E153_NADIG_DIRECTION_INPUT.csv,173720,sha256:5c2ec6b5dfa7de56fbb873403a5910faf71c0972f188feb346fa851005517268
frozen_replogle_direction_snapshot,docs/实验结果/E153_eight_study_formal_meta_20260714/tables/E153_REPLOGLE_DIRECTION_INPUT.csv,168692,sha256:14bd2e1048de566264fb97d630e2d7699c7d5fe1971be3c219cd4e8d2aafadd9
