path,bytes,sha256,expected_sha256,hash_match,pin_scope
docs/实验结果/E66_norman_gears_fixed_panel_formal_20260711/tables/E60_FIXED_TEST_PERTURBATIONS.csv,3280,f1162e8378fa186153b393b9e3e2a7d5a99189f44e7e0afc6f079d76677e565a,f1162e8378fa186153b393b9e3e2a7d5a99189f44e7e0afc6f079d76677e565a,True,frozen_external_input
docs/实验结果/E67_norman_scgpt_formal_fixed_panel_20260711/tables/E67_TASK_RISK_TABLE.csv,4447,d11c88c53d799948b9ebf6d229fd24ea52bfb3ab51e0bda5ca1e3e4ed8b2f74b,d11c88c53d799948b9ebf6d229fd24ea52bfb3ab51e0bda5ca1e3e4ed8b2f74b,True,frozen_external_input
docs/实验结果/E75b_norman_gears_panel2_20260711/tables/E60_FIXED_TEST_PERTURBATIONS.csv,4226,36597e0cf025948598bc2195e34e4dd87517be38e7dc3c35bcc9fc05c42df8db,36597e0cf025948598bc2195e34e4dd87517be38e7dc3c35bcc9fc05c42df8db,True,frozen_external_input
docs/实验结果/E76b_norman_scgpt_panel2_20260711/tables/E76b_TASK_RISK_TABLE.csv,4457,5d1d28b39c5f617eceaa5c30fc93ae9e98585466b17b3f5a2c9004607f1bce71,5d1d28b39c5f617eceaa5c30fc93ae9e98585466b17b3f5a2c9004607f1bce71,True,frozen_external_input
docs/实验结果/E145_prescribe_paper_endpoint_20260714/tables/E145_TASK_METRICS.csv,12591,dfc7bcb138aff82e0921158b34dc3ffe4b23b7b02d70ec0afc811fa9cd9a7eb6,dfc7bcb138aff82e0921158b34dc3ffe4b23b7b02d70ec0afc811fa9cd9a7eb6,True,frozen_external_input
docs/实验结果/E96_prescribe_native_comparison_20260713/tables/E96_PRESCRIBE_TASKS.csv,15883,423de938a4aaaf445187900f958310075322afdf42dd2649018f37100a2c4170,423de938a4aaaf445187900f958310075322afdf42dd2649018f37100a2c4170,True,frozen_external_input
/home/yyf/data/gears_formal_baselines_v2/norman_local_atlas/perturb_processed.h5ad,2263732970,039c3bc41e30a4575b7857a570c5db89d3a11e7503c1c51c36c8f17d80da1761,039c3bc41e30a4575b7857a570c5db89d3a11e7503c1c51c36c8f17d80da1761,True,frozen_external_input
/home/yyf/data/gears_formal_baselines_v2/norman_local_atlas/data_pyg/cell_graphs.pkl,5910401964,c3f7c75960a2fa5151e4f27fdeb89dd554162f1e1704af1743c3194108f8e6c1,c3f7c75960a2fa5151e4f27fdeb89dd554162f1e1704af1743c3194108f8e6c1,True,frozen_external_input
/home/yyf/data/gears_formal_baselines_v2/norman_local_atlas/go.csv,56766857,1f7740c0db2971b5c079e54f61c3224368fd115606a235539da57a157363d41d,1f7740c0db2971b5c079e54f61c3224368fd115606a235539da57a157363d41d,True,frozen_external_input
/home/yyf/data/gears_formal_baselines_v2/gene2go.pkl,9462558,f145c5e84a53048d87942a417d870a4f2d8db50200b96e492b358c13aba8c771,f145c5e84a53048d87942a417d870a4f2d8db50200b96e492b358c13aba8c771,True,frozen_external_input
code/20260426_154505_perturb_transport_final_push/safetrans_confidence/cli/run_gears_prediction_records.py,44510,b2262f6080300ddd55008f4617b8d410dcd1b35333b08f5a0121ff442bdfc3ef,b2262f6080300ddd55008f4617b8d410dcd1b35333b08f5a0121ff442bdfc3ef,True,implementation_hash_locked_before_formal_run
tools/scripts/run_e195_native_gears_uq_norman_p1p2.py,90297,e273ad5b49ff251ebf0703f2b25e968a1f916b5eb65d25d559acede08f901efc,e273ad5b49ff251ebf0703f2b25e968a1f916b5eb65d25d559acede08f901efc,True,implementation_hash_locked_before_formal_run
