role,path,bytes,sha256
E197:output,docs/实验结果/E197_systema_scperteval_centroid_audit_20260730/E197_STATUS.json,1048,fd0463b789a542f2ee9b904d6583c683123c7f08fb7894b9eee731fc05ee98ce
E197:output,docs/实验结果/E197_systema_scperteval_centroid_audit_20260730/README_先看这个.md,160,c516bfd247f70f6f596f2c115990e627d52a591220c0c4d214d75239eefdbb70
E197:output,docs/实验结果/E197_systema_scperteval_centroid_audit_20260730/figures/E197_risk_endpoint_heatmap.pdf,29598,5eaac7c1973ef5e1424ab96094bb4a9179632c31a6fb2e0b369fe3950540a2eb
E197:output,docs/实验结果/E197_systema_scperteval_centroid_audit_20260730/figures/E197_risk_endpoint_heatmap.png,219910,f70ecca6ce00e07a86ca7c684353c2ba136180e4f1e19763f335d74b9c6818d7
E197:output,docs/实验结果/E197_systema_scperteval_centroid_audit_20260730/figures/E197_systema_scperteval_summary.pdf,32202,f35e7a82ad5958862ac47e198075e09d568d74e073ca64a11305b37aaa0e8aa9
E197:output,docs/实验结果/E197_systema_scperteval_centroid_audit_20260730/figures/E197_systema_scperteval_summary.png,370466,b539a4a2ba7e890ccaf21662673d42685f7426ec08dccafca457e30d187048df
E197:output,docs/实验结果/E197_systema_scperteval_centroid_audit_20260730/reports/E197_REPORT.md,4167,5df388c49b734519a4880399e00512820499b5c551b58a5166b06aec07ae323b
E197:output,docs/实验结果/E197_systema_scperteval_centroid_audit_20260730/tables/E197_CONTEXT_CENTROID_ELIGIBILITY.csv,2084,bf6d4bf0f044e3eb538805cef938e6a028bf2d53a1f7f0f047aa5d042a0d9217
E197:output,docs/实验结果/E197_systema_scperteval_centroid_audit_20260730/tables/E197_FAMILY_TASK_ENDPOINTS.csv,280526,154a0d1c36c8e9f850fe49092d55f5702d2823ae9daddad7793519d26eea90e5
E197:output,docs/实验结果/E197_systema_scperteval_centroid_audit_20260730/tables/E197_FORMAL_GATES.csv,5677,fb467fe10ba91f5181641e354bfe3b99eff6b832f317c432bcc6dc411155b638
E197:output,docs/实验结果/E197_systema_scperteval_centroid_audit_20260730/tables/E197_GENE_CLUSTER_BOOTSTRAP_DRAWS.csv.gz,11419079,daaa66965e0f5399abb6ed967963dce7ce3104396d2864c1f23caa49d746b9c0
E197:output,docs/实验结果/E197_systema_scperteval_centroid_audit_20260730/tables/E197_GENE_CLUSTER_BOOTSTRAP_SUMMARY.csv,39327,a61ce7f3a070ca1b1fe6a80db2bca9d7af4e985549c1ba62f68efc7c0838031c
E197:output,docs/实验结果/E197_systema_scperteval_centroid_audit_20260730/tables/E197_GENE_EQUAL_ENDPOINTS.csv,21520,2fd03374d6c9e8101bc72fdec603e9aa1d907f9dd5afe5e4bf79edd5be5d4503
E197:output,docs/实验结果/E197_systema_scperteval_centroid_audit_20260730/tables/E197_PREDICTOR_INPUT_AUDIT.csv,3513,54e28055e44d519531da595176ab7112042304250fd286b66dbcf308145609d4
E197:output,docs/实验结果/E197_systema_scperteval_centroid_audit_20260730/tables/E197_PREDICTOR_SUMMARY.csv,9790,cc7664fa56a7d2f1dab1a3c2d1aa4b979036e8d6b933f779d392fbb4bf0ac5cf
E197:output,docs/实验结果/E197_systema_scperteval_centroid_audit_20260730/tables/E197_SCPERTEVAL_PSEUDOBULK_SCORES.csv,1269254,98fd52823f241a8a5eb391d0e5ef102617eca51d497b300e9488b43bddcdd8eb
E197:output,docs/实验结果/E197_systema_scperteval_centroid_audit_20260730/tables/E197_SYSTEMA_GENE_CENTROID_METRICS.csv,235710,d7ec26900fbe0b2aecd38104149b8954ef06f82cde9bc363b3122914b90ee176
E197:output,docs/实验结果/E197_systema_scperteval_centroid_audit_20260730/tables/E197_SYSTEMA_GUIDE_AUDIT.csv,4505,c44287e9197940f90ebbe7b01e0814d469ab1a5105da1792b2aa91a2bc909124
E197:output,docs/实验结果/E197_systema_scperteval_centroid_audit_20260730/tables/E197_SYSTEMA_TASK_METRICS.csv,5631227,b880126506236a36ab2868117fd2fab8462a91ab8848915b091ce2cd4c0f2f66
