path,bytes,sha256
formal_evaluation/E200_FINAL_STATUS.json,834,8181a9cc8784aa6981abcd1e9707dd1d54d6fc03f0190aa960776f31089a7163
formal_evaluation/figures/E200_cross_context_audit.pdf,32972,47aa55719c5e1eb8f2c38e3ddbdf9a95ad2d11a9f069135c5dbebf362372aa7b
formal_evaluation/figures/E200_cross_context_audit.png,488763,85bd56a4da9c4b1eb936ed4bfbaac8a0d5612718c7df90520d569c26394372df
formal_evaluation/reports/E200_REPORT.md,2470,063b8e2e5090ad0d56e6aefbc4099b6e0f893a0fa7ac6c06d422230d2a4b7bff
formal_evaluation/tables/E200_ENDPOINT_RISK_ASSOCIATIONS.csv,1039,b6a51e139f2890c168a275d67ab1e17b54b114087b68c9c3dcb9905a6a0d7722
formal_evaluation/tables/E200_FORMAL_GATES.csv,445,a083ec0605938ec360da3cb5bf1f513044c589583e93acce20ed27676988e7b7
formal_evaluation/tables/E200_FORMAL_INPUT_HASHES.csv,1761,3f120de24d64302f7452113b24538e63c7c8ac0e41ee46bbc7db6be358154c3c
formal_evaluation/tables/E200_INCREMENTAL_TESTS.csv,364,ae2acbf9bf0813232ce8b2c47e5de06951e3819becfc9f79728f697f233cc6a7
formal_evaluation/tables/E200_MODEL_ERROR_AGREEMENT.csv,166,037446f21f6fefc3b76225fe3b95245b99689c6f59fa5da5ed2ef86e0241ddf3
formal_evaluation/tables/E200_PERFORMANCE_COMPARISONS.csv,2147,3bd5617e39e1ae8291740b4c62e95ec867dcda26a73992e95b1ddc4121a86eb0
formal_evaluation/tables/E200_REVIEW_UTILITY.csv,1639,8d0942bcddc65a88fca63517604d0f70d17eabac02483feaa432dd52e69264cc
formal_evaluation/tables/E200_RISK_ASSOCIATIONS.csv,1428,e7e4c7b54112d7115708e3c63481191785036b042ba1a029d2fc7122e213350f
formal_evaluation/tables/E200_RUNTIME.csv,1918,452b4710f72c17fc6c14e92369644f3e9fd79f51c5699fdfbb303a94b40b1271
formal_evaluation/tables/E200_SCPERTEVAL_SUMMARY.csv,2560,255e7c3c6fa1427bc7c7484c64af9dd40934d84d3299cfa338982bed36f6b3c7
formal_evaluation/tables/E200_SCPERTEVAL_TASK_METRICS.csv,975377,5003410d21eef7f7fa3ffac53131a6ddf49885187435f33e94cc35c0f60f83a3
formal_evaluation/tables/E200_SENSITIVITY_ASSOCIATIONS.csv,150,de6eaad174e7531583e38edbddc0cd97f1297cc4afde7636dc3a5d64894071e2
formal_evaluation/tables/E200_TASK_METRICS.csv,236879,91fc71c767ed4742bc794c1d55e6fd00dbfe77294f59201717233c702aff9062
