path,bytes,sha256
tools/scripts/run_e174_rotated_donor_panel_pretruth.py,7539,ee73969aeaa1b18ab0658b1ad7bfcd83f5ef2eaf4346c09d7e7618ff3c0fc4d4
tools/scripts/build_e174_rotated_donor_panel_assets.py,17760,532353f1c921654044bf906b426876e65bd0f57a321e96cddb14afeccedd4f32
tools/scripts/build_e168_primary_cd4_isolated_assets.py,61631,8abcad80a259c541932404aaeed2a99a6f105897c749df1a106c010d0765bfcb
tools/scripts/run_e168_primary_cd4_pretruth.py,61144,3ef90f18c0dd7f5ae9d7dab831f392e71cd041ebe479ab3722073164f74161c5
tools/scripts/freeze_e174_rotated_donor_conformal_certificate.py,26543,547ccfd557794dcd4526d9395f445c95da0aadd1cb2da44105ee72c20356d1fb
tools/scripts/e174_conformal_common.py,8353,00c3f25a8ae2db1912bd3967bef9daabc0e16f105ece79e1de90643ededbf6c5
tools/scripts/run_e174_method_development.py,13264,5222dd4b963d6401268e20a6c72302d1ec5c3b3110da212a5a2b514dcfc2df7f
tools/scripts/run_e174_joint_calibration.py,20482,e692b5cbd18abb6d85678b1b839314ee2ddc4190ec3486b9b90e27b8304d0876
tools/scripts/run_e174_final_evaluation.py,30807,32b1ce9959c2245e1f745da0982cefd2f51759864581b94c1586b1659b5ee65f
docs/实验结果/E174_rotated_donor_conformal_certificate_20260719/EXECUTION_PLAN.md,1166,b22c0f21b37515dd54abbbbf7a9fe85f757c90ff27489be191856683c405087f
docs/实验结果/E174_rotated_donor_conformal_certificate_20260719/RUNTIME_LOG.md,968,1e5584680778e3d2817aa7c082928018f0a4d666e72ea680e284bc021222a6f8
docs/实验结果/E174_rotated_donor_conformal_certificate_20260719/manifests/R03/E174_R03_TASK_MANIFEST.csv,597210,337f2e8e5aceeb5d843b6107e2f70f541ac9533af5d504a59dfd03364d8d3a85
docs/实验结果/E174_rotated_donor_conformal_certificate_20260719/manifests/R03/E174_R03_SELECTED_TARGETS.csv,93147,0d33a85ac03ccd04241e2194ce7d0eb7c275ff483d42480c6b9c5c2fb1d31024
docs/实验结果/E174_rotated_donor_conformal_certificate_20260719/manifests/E174_DONOR_STATE_ROLES.csv,1522,9ccdc25e192c550cba17ccbefcec7f1bd42333da81cf9f2674cd8c7e68a51b26
docs/实验结果/E174_rotated_donor_conformal_certificate_20260719/MODEL_INPUT_LOCK.json,1510,109526850355eb56ad1f933411b9f581899505106ea4b48fca6164719dbba889
docs/实验结果/E174_rotated_donor_conformal_certificate_20260719/SOURCE_LOCK.json,1597,c0d154f297b7d179eb51410a9b0beb28b1a80815217dc3c50cfe2c4ddd769974
docs/实验结果/E174_rotated_donor_conformal_certificate_20260719/PREREG_ANALYSIS_PLAN.md,3784,ad0a4ff0083436cabbb582c35f30df9cba0b1d5e51732060e127c786ade9ecf7
docs/实验结果/E174_rotated_donor_conformal_certificate_20260719/method_development/METHOD_GATE_SNAPSHOT.json,6038,5a3d5a3725a749cfa7b4dfbd68632bda39281cfd4214270843f61642d95337ad
docs/实验结果/E174_rotated_donor_conformal_certificate_20260719/method_development/RUN_STATUS.json,641,4e6b262961ccf55e629780c50e304bf9bb805ad01786c4fd5d392a339812d79e
docs/实验结果/E174_rotated_donor_conformal_certificate_20260719/method_development/MANIFEST.sha256,490,b113aba4de52f515bd090a235f7a4e78064b384a2cc598e49520fb0c5cdfdbfb
code/20260426_154505_perturb_transport_final_push/safetrans_confidence/scoring/protocol_v0_2.py,8540,ac1fa31c4a711144688d68154c9f240abf727f6286223e78bcb29ffddcfc03e1
tools/scripts/run_e65_scgpt_formal_fixed_panel.py,45173,bddcd7738b0ba6d5a26e9d576caf1a20af65009d795ee23cf4e196eab7f1d7b8
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/args.json,1300,c18e075e018140cb8b2d9029387b9de26607a5ce6a8ccabd6ead70cd76b95d60
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/best_model.pt,205385258,6cb5d451ab5c4b33eb673adbe4fddc61d2389df1b89b7651a9fe2e557572b922
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/vocab.json,1317639,acca93d114ca62c3f0f50debbd23e8c87f0714f4737764454f6b2b13f2e8580f
/home/yyf/data/gears_formal_baselines_v2/frangieh_local_atlas/go.csv,19730421,c84cbbd58ba5e221fa328ca3d4b281ca2dd8b1a20de01ee961009f5d8476cb72
tools/scripts/run_e175_e174_seed_extension_development.py,20967,158554f1bd67ecc563b2aa65cad846c729b1008d2c7ed2909c6076e9ab167d14
docs/实验结果/E174_rotated_donor_conformal_certificate_20260719/PRETRUTH_ABORT_STATUS.json,2427,83de9116e0758be62bac77c668e569eaf796f1958a538407c8541b32060c0a05
docs/实验结果/E174_rotated_donor_conformal_certificate_20260719/pretruth_release/R03/PRETRUTH_GATE_SNAPSHOT.json,2711,1175059dadf1ec5334a7c6bc6df5e7e7047a5625766874012097bbbc54978ebe
ACCESS_ATTESTATION.json,5010,d8d8fb4c65ab06fb57f6e61743838d01ceaae3229a3229695e6268e6a2dbf051
CONTROL_PROFILES.npz,49177,248657965480f34470b104d5fb7ef1b58a913f0ffb40100fb1954838f15a10ef
GENE_PANEL.csv,41939,728fb122f95bbabf7eb4070ccb780d75441ee52b40121c542402a7ffa2a44079
PRETRUTH_GUIDE_EFFECT_INDEX.csv,551966,0572c9dfd2c4aa165cc10eb998edbc0af37cb19e5ee6f492bada323cf36a5fd0
PRETRUTH_TASKS.csv,717245,1ead9471fbc1a170b0b42672fa44949d55e6fc03e328bb9c72af95a61a514076
ROW_ACCESS_AUDIT.csv,957995,df693db630a61c08449ac95562e667eb2b6ef830d7c9a21058810801a25c15c5
SEEN_TARGET_EFFECTS.npz,5976444,3c316c8dd9a88004bbbc633e806ad26794f251773511cc5f35efcae7ed2fa788
TRAIN_NTC_COEXPRESSION_EDGES.csv,303988,fee3a8ed77b83f9f97a8d7d2b1e52b8fab215e2c83bb4b26269e74d63865d297
TRAIN_NTC_COEXPRESSION_PROFILE_INDEX.csv,236474,14f425f9840358646b4c95aa3b506f237184bc93de90f5b9dfc0f61dfb442d7e
MANIFEST.sha256,824,621513e77206f0ed9b6dd37d4010319bf4ecfe1cb659e97d5bbca2c7f89052ba
