path,bytes,sha256
/home/yyf/proj/docs/实验结果/E192_adamson_to_replogle_rpe1_locked_transfer_20260729/evaluation_truth/TARGET_TRUTH_BUILD_STATUS.json,483,8c61433d4e1093ec700ba0a1de4d2f7f44b34e45a11b4832031538080412ba8f
/home/yyf/proj/docs/实验结果/E192_adamson_to_replogle_rpe1_locked_transfer_20260729/evaluation_truth/arrays/TARGET_TRUE_EFFECTS.npz,371015,85d76299f178800759198cd4beb141fabbe146e97e70899ac652a88535b0b32e
/home/yyf/proj/docs/实验结果/E192_adamson_to_replogle_rpe1_locked_transfer_20260729/evaluation_truth/tables/TARGET_INPUT_SCALE_AUDIT.csv,273,03fb3fed384d333a93337e2385a7324eaebb7520e70bf6d0371142ba121a24d1
/home/yyf/proj/docs/实验结果/E192_adamson_to_replogle_rpe1_locked_transfer_20260729/evaluation_truth/tables/TARGET_TRUTH_INDEX.csv,5090,ffa3f1f3ca25c6f76b71091e0ee3f493f7479657c40428334ac8d467af7c2066
/home/yyf/proj/docs/实验结果/E192_adamson_to_replogle_rpe1_locked_transfer_20260729/pretruth_release/PRETRUTH_STATUS.json,796,7381855ef4a168378bbc79fbd580372375053c5f5e16d69585a75038f4795629
/home/yyf/proj/docs/实验结果/E192_adamson_to_replogle_rpe1_locked_transfer_20260729/pretruth_release/arrays/PRETRUTH_PREDICTIONS.npz,1012480,3997165fa1f112e1a030ac9c2d0772f53996370bfaa95384b6668f18ab40adbf
/home/yyf/proj/docs/实验结果/E192_adamson_to_replogle_rpe1_locked_transfer_20260729/pretruth_release/tables/GRAPH_AUDIT.csv,14088,945d91c5903379787117b0a1461c68899a1be7a70ba91c676c2f6f1f94302768
/home/yyf/proj/docs/实验结果/E192_adamson_to_replogle_rpe1_locked_transfer_20260729/pretruth_release/tables/INPUT_HASHES.csv,4095,252df450c632344188b345620a6f53c9d5f704514b92d9142c959c18686e9a30
/home/yyf/proj/docs/实验结果/E192_adamson_to_replogle_rpe1_locked_transfer_20260729/pretruth_release/tables/MODEL_AUDIT.csv,653,b691ab3f54c69927651c234643282219a3493a32a1e7617d2e97516a80633cdf
/home/yyf/proj/docs/实验结果/E192_adamson_to_replogle_rpe1_locked_transfer_20260729/pretruth_release/tables/QUERY_ORDER.csv,3573,a648a0c659b12637b88c3546133f5438593c4a2f22f2921e4589800d4a593b0f
/home/yyf/proj/docs/实验结果/E192_adamson_to_replogle_rpe1_locked_transfer_20260729/pretruth_release/tables/TRAINING_HISTORY.csv,7533,f31e6ff19f055a01af9917c9036097765badf2cb37c8e8331c6875de71111485
