path,bytes,sha256,role
docs/实验结果/E201_txpert_multitarget_retraining_20260802/E201_PRETRUTH_RISK_STATUS.json,6377,d08b3f023d2f50eef0b594172f691efc7475e7bc580b2f55b9e09696a1202f94,pretruth_risk_status
docs/实验结果/E201_txpert_multitarget_retraining_20260802/tables/E201_PRETRUTH_RISK_FEATURES.csv,752599,003d7dec2912f7f24b39665c3166c25cffb4670b16579e354b23764f90a2caf6,pretruth_risk_table
DATA/txpert_official_20260802/e201/pretruth_vectors/E201_SEED_CENTROIDS.npy,107693184,3237422dd064c611d1b66ca2ecc1d61a6cc2bc70bb3a98f6580a85816f34d786,E201_SEED_CENTROIDS.npy
DATA/txpert_official_20260802/e201/pretruth_vectors/E201_FAMILY_CENTROIDS.npy,26923392,e0c1bc8725988cf61c1c497d39ef95ab02354498c0b00aa5922d51b23d451a2c,E201_FAMILY_CENTROIDS.npy
DATA/txpert_official_20260802/e201/pretruth_vectors/E201_CONTROL_CENTROIDS.npy,26923392,c2d6f56bec576b5154d574d91f37b5fdbb036d869573cdbaf9fda0e544454d3e,E201_CONTROL_CENTROIDS.npy
DATA/txpert_official_20260802/e201/pretruth_vectors/E201_SOURCE_TRANSFER_CENTROIDS.npy,26923392,ef6847cfbb8c44cccaf051e5dbf7f60edaa8393a9aa09c116b58297903b7543b,E201_SOURCE_TRANSFER_CENTROIDS.npy
docs/实验结果/E201_txpert_multitarget_retraining_20260802/E201_OFFICIAL_GENERAL_BASELINE_STATUS.json,2867,849b4e20a35c002fdc56605cbfa3d969d982ef2a11dde6e8cb0bd5e98d934500,official_general_baseline_status
DATA/txpert_official_20260802/e201/pretruth_vectors/E201_OFFICIAL_GENERAL_BASELINE_CENTROIDS.npy,26923392,b21a20eefb3a5c93d045c80d386a5e73ce1311aeb616943453f8b9d5840bda45,E201_OFFICIAL_GENERAL_BASELINE_CENTROIDS.npy
DATA/txpert_official_20260802/e201/pretruth_vectors/E201_OFFICIAL_GENERAL_BASELINE_WEIGHTED_DELTAS.npy,26923392,54c7ff434feb1d84b7fbb0e6fdbe3deab901ba3a74dbce082b69d785ca1bb06c,E201_OFFICIAL_GENERAL_BASELINE_WEIGHTED_DELTAS.npy
docs/实验结果/E201_txpert_multitarget_retraining_20260802/tables/E201_OFFICIAL_GENERAL_BASELINE_SUPPORT_AUDIT.csv,93085,174b32342e95cb6a8acec4cf55be238c2667dc8362deebeb29f1b60c941fef70,official_baseline_audit
