path,bytes,sha256
tools/scripts/freeze_e176_joint_pretruth_gate.py,9147,33e15d7ebbdae13d231a23a7561008d059f35b711a79e4a576549b56e57d563b
tools/scripts/run_e176_four_donor_panel_pretruth.py,8332,1267bb062e9bc4e3b4b0e18f0ad36f8ef3955bbe83eb87d9b09c89434ba6e9b6
tools/scripts/build_e176_four_donor_panel_assets.py,6427,8f8397f979d5dbfff39ba702ab93a5e84f990a0d5a979f5f3828e9eb9c5a0c89
tools/scripts/freeze_e176_four_donor_fresh_confirmation.py,24747,13d428894b3771992c8964fba58653174a0f8f47d530b447e2805e0604696c14
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/RUN_STATUS.json,4743,0f9e2b8e0b14a460884f2b5259727e2403e253ae406a5c4dee1b18080ae85420
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/MODEL_INPUT_LOCK.json,2174,98e3c883eccfa8ac18368b66a7c4b02d3c14a42b8df95680306fa5a259271f0a
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/STATISTICAL_ANALYSIS_LOCK.json,966,1c94784a622ed22460922d1e666285e4ec759d709bdc23a919456c5082a8cf5e
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/PREREG_ANALYSIS_PLAN.md,2291,5cc384293e67f950508d0bd797673689e97f18375ee48993e17bad18d259ab96
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H01/PRETRUTH_GATE_SNAPSHOT.json,2704,aa24f2c3464a24f6613b7d91562b538199fa88694c9c1ba08fa2f83c16010265
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H01/RUNTIME_ENVIRONMENT.json,807,2b3d0d03d41a770c7ed0970e58524f131c32b23a350b5a1c24070044d11492cd
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H01/arrays/PRETRUTH_PREDICTIONS.npz,30058240,7cfe10ad5cf47214976e6addd6d544360c67907d161d9420d9b00f6f6b2ad81a
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H01/tables/COVERAGE_BOUNDARIES.csv,4026,2bb8815d03abccc261902bdd624c2d436bb925915a699218d4cfbb1beb8d1dc3
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H01/tables/G2_SCORE_CERTIFICATES.csv,385,52f30db3702c713c883378ecdb575cbfe7cfb30a05a592f352cb3e66352ff0bb
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H01/tables/G3_PREDICTOR_CERTIFICATES.csv,3148,1e5fe911dced4450a7add3156bc8404fd998d2194ef3c7898214974d6f9d0960
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H01/tables/G4_SEED_STABILITY.csv,1167,430f3f763465fa605d3773c7c0ba920fef07ea8cc102514d20b14c0943205302
