relative_path,bytes,sha256
.E167A_TRANSACTION.json,149,b9f4f04767d3ed6accd52c091785ad3afbb825ef839f6e8a00c98ecedd79a929
PRETRUTH_GATE_SNAPSHOT.json,1619,6b7b061986ed1af031b89438b2660f89edd116a91658a5149a0520f0756e48ee
README_先看这个.md,47,3970228e38150cfccfa6749b037992f82d06e02f8e16e13ca5e3a6d320c64af5
figures/F1_batch_score_resolution.svg,22732,5c93bc73f7dfdeb55b630ec21cf09268bfb4f48c31946c5af17d5f72d302a6aa
figures/F2_tie_aware_aurc_intervals.svg,15580,2f6897700192ea7103fa1545b9ae9f2a0a0bfa61a2569dd2b8cdc5c3b4f91bf1
figures/F3_riag_v2_decision_flow.svg,7083,c149489fadd66a26c05f8fd6f76192ffb2e83d7437c78f1e5cf1aefbf5cc5648
reports/E167A_REPORT.md,4248,374326bfac2285348e2f2bdd6b47015bad134b60e8036b6510e58779de2f7c2f
tables/E167A_BATCH_CERTIFICATES.csv,32384,524fb76c1ec8cc6d555be041d3d417184cd316c02d9d013f51451caeb7322dfa
tables/E167A_COVERAGE_BOUNDARIES.csv,96730,c92d0872c4accc21bb98d71480d6e744a0273bfeb23a1548d8227e8db8c7d0b7
tables/E167A_GATE_SUMMARY.csv,930,1579811f49af85c740d953d61ec37263173d0f2b7df7c73e6465fa5dd4c82ca2
tables/E167A_INPUT_HASHES.csv,2591,067ddc762212737fa52a38ad1d2d4e8f47f6c1afac4bb84854b1a0315df47ebb
tables/E167A_POSTGATE_DIAGNOSTICS.csv,7948,dc578328bc3c784f4909329ce31b35c6382bcd62df248a641e0836a55330b114
tables/E167A_PREDICTOR_CERTIFICATES.csv,12390,398e11fa1961216467856a4137d6274ac9e016b792cfcf36f0d4f1dbc910384e
tables/E167A_PRETRUTH_GATE_SUMMARY.csv,600,5af38fdbd128f339640ccc19a7cd87ebe5350f0135a59a2d6345317372c69105
tables/E167A_PRETRUTH_INPUT_HASHES.csv,2220,5d6a3a5b3abe4bd7d4f21adb8d7e1a5243891e28bb4adfaef2e2ce711b589d26
tables/E167A_SYNTHETIC_TESTS.csv,1601,ab8716bc899805c61bed01f65b88ed76e9a211ba98621d0fe7309d856bcf2c10
tables/E167A_TIE_AWARE_AURC.csv,18882,0866cf0a2dd4746c984b15aa2550067ec52195f654145065ca67d4c4ae5cf584
tables/E167A_TIE_AWARE_RC.csv,207264,42fd92ca7e34d1bff4eac469118bf73148d6d0ade984236b2af6dbc289673628
tables/E167A_UNIT_SUMMARY.csv,2689,8d1747e2c104544401149b89a3a2e17cbeb9e1dbe2d0e03f2f9d313760c6a7e7
