relative_path,bytes,sha256
.E167_TRANSACTION.json,148,efbafd04c628846f0f510d8ee4de4735e505dd9ed5629b1c5e7675d308fa6af9
README_先看这个.md,45,96c9d6e1c5270e8c4ebd4ec1389caa36162b4f0fa72ab622e3a74091231564c9
figures/F1_real_unit_gate_matrix.svg,89674,e10dfd1cb35c6240dc75ca40079bca9d0ab784a5c9c6229c82b7c020b2bd7e11
figures/F2_score_prediction_resolution.svg,65552,37c6b71664f168e91853f0846ccdd852767d16f2c9607d2ee405c383c647453f
reports/E167_REPORT.md,2691,cbbca44b88bda0d7b4398beac22a556348d4dfad4cedde074800ad4151636cc7
tables/E167_GATE_SUMMARY.csv,336,a13ce1564637834823b274addf2ccf387816a0c1aeae33f2ba30a10f0233937c
tables/E167_INPUT_HASHES.csv,5539,7d90d0bc0df133b766d5f0ba64e5171e8fd83dc5fff1b707c6755a09972bb672
tables/E167_REAL_UNIT_CERTIFICATES.csv,10283,a973fc7bf60ab307409ff0c73aa22315a10372b2fa0bc18af7ff35a8a40a1fce
tables/E167_REPLICATE_STABILITY.csv,609,57eb36ae0fb0d14fc7fdb1f5c53f3e4670211cdd00452674f54130a555ef2892
tables/E167_SYNTHETIC_CONTROLS.csv,12960,5292a4cd5b8e43959d982c77dc2da517392c752b6e48782339be84577d366acc
tables/E167_TASK_LEVEL.csv,788451,9301ab5df722a457d6099333a94c98a254999a0875a9c9895bdd8a7181fee820
tables/E167_THEOREM_CHECKS.csv,420,376015d311dd3de39196ad9b24200bab209c6831f661a10bb32adb4fdfaad206
tables/E167_TRUTH_ASSOCIATION_AUDIT.csv,3642,3d5e65a7f3a16b3789e85c30b1874a2e189d42c72a6eb1e718cd1d4b912a1ae4
