path,bytes,sha256
tools/scripts/run_e180_xucao_final_evaluation.py,28742,c44bb1eb97cc18801e80b6ae096b27069f6353f65839be306b472b53d2bfb14d
tools/scripts/build_e180_xucao_pretruth_assets.py,23514,af5329732d38448ea2792e765e5e69e9de5620dcd0493dedc7e5b34613f9481c
tools/scripts/run_e180_xucao_pretruth.py,28601,aec1a91ff84c8dc7cf428d6a5b8adb00f89d8aa0de3cd3be8baebe795b4e077d
tools/scripts/run_e180_xucao_calibration.py,16364,c4387b5fbd1b5f7c20f8029b263c4ed23ac5251cb5523a7f24c965486f4ea2d7
docs/实验结果/E180_xucao_fresh_guide_certificate_20260723/SOURCE_LOCK.json,1441,ae31536fa13be812e9a7225c3299de05fc07a153248fc9bdc45d7aad7a630715
docs/实验结果/E180_xucao_fresh_guide_certificate_20260723/MODEL_INPUT_LOCK.json,2242,a77bf1d08e91f27b542cdc69eea8ccf68ee181ffd1518f176404b84a2a2f83c6
docs/实验结果/E180_xucao_fresh_guide_certificate_20260723/STATISTICAL_ANALYSIS_LOCK.json,1532,3f50b55167b908bb469080185d797af754bc46e8ccc661f1890a7f61ab69562e
docs/实验结果/E180_xucao_fresh_guide_certificate_20260723/manifests/E180_GUIDE_TASK_MANIFEST.csv,94030,82d363295bd2ae7f02c220fdcc7b9bbe12881beba08815af51fba5657f2cd87c
docs/实验结果/E180_xucao_fresh_guide_certificate_20260723/pretruth_release/PRETRUTH_GATE_SNAPSHOT.json,1076,da5fa52331bd7845691dd5b09435c895332a78ab0c638a0ac84eeeebe5f931b2
docs/实验结果/E180_xucao_fresh_guide_certificate_20260723/pretruth_release/tables/PRETRUTH_SCORING_INTERFACE.csv,293893,c3338e07e2fb7ae8c770719f3d572217ffdf3e8f71635667092acdce08215565
docs/实验结果/E180_xucao_fresh_guide_certificate_20260723/pretruth_release/arrays/PRETRUTH_PREDICTIONS.npz,3636138,cbe3d0b407e64557ac38be86ea27ac45ea3fc7822a4c86c3cf47deb71668f31b
docs/实验结果/E180_xucao_fresh_guide_certificate_20260723/calibration_release/ACCESS_ATTESTATION.json,490,21af3cd59378a4e5bb484f6adbbe0efff853a93e439d7b7c2f22df97db3d4c4d
docs/实验结果/E180_xucao_fresh_guide_certificate_20260723/calibration_release/CALIBRATION_MODEL.json,1410,2f2ce711a1219a11ebbc22b55a4eb17033f782ee4a2cb9bf2a941a666c1cdb72
/home/yyf/data/safeconf_e180_external/isolated/F2_pretruth/GENE_PANEL.csv,35859,550dd5ba0847879a50101ce826cd59bc783e055b101da2c8440ef31f4b364150
/home/yyf/data/safeconf_e180_external/isolated/F2_pretruth/CONTROL_PROFILES.npz,2090,7723dbd0bf5f6ea3a940793dffff9dc8a47702c653a35a924dabbf16f71ddd0a
/home/yyf/data/safeconf_e180_external/isolated/F2_pretruth/MANIFEST.sha256,721,99f7c1a2fcd76c98ed5e599ff9340d33010a8dcd64052353cbf7a78096cf4652
