path,bytes,sha256
tools/scripts/run_e176_four_donor_panel_pretruth.py,8332,1267bb062e9bc4e3b4b0e18f0ad36f8ef3955bbe83eb87d9b09c89434ba6e9b6
tools/scripts/build_e176_four_donor_panel_assets.py,6427,8f8397f979d5dbfff39ba702ab93a5e84f990a0d5a979f5f3828e9eb9c5a0c89
tools/scripts/build_e168_primary_cd4_isolated_assets.py,61631,8abcad80a259c541932404aaeed2a99a6f105897c749df1a106c010d0765bfcb
tools/scripts/run_e168_primary_cd4_pretruth.py,61144,3ef90f18c0dd7f5ae9d7dab831f392e71cd041ebe479ab3722073164f74161c5
tools/scripts/freeze_e176_four_donor_fresh_confirmation.py,24747,13d428894b3771992c8964fba58653174a0f8f47d530b447e2805e0604696c14
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/manifests/H01/E176_H01_TASK_MANIFEST.csv,589986,466ccbccf5edfe00f9601465fcf6ee7b0cd26f5f50ed04cfe5e71335f643379b
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/manifests/H01/E176_H01_SELECTED_TARGETS.csv,93040,9cc151248d094a10b07de7ed91fc66883fc17560183fec4152853eeb8bfe4872
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/manifests/H01/E176_H01_DONOR_STATE_ROLES.csv,1579,999e438f6a12b3116782bb69ffe6a91cc9287adc4b2b66fa978b7722773917f1
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/MODEL_INPUT_LOCK.json,2174,98e3c883eccfa8ac18368b66a7c4b02d3c14a42b8df95680306fa5a259271f0a
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/SOURCE_LOCK.json,1776,53ed3fbe5cf7bf425f8ac91065055f790d0e62523ec218c81d56d7cb409597a5
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/PREREG_ANALYSIS_PLAN.md,2291,5cc384293e67f950508d0bd797673689e97f18375ee48993e17bad18d259ab96
docs/实验结果/E174_rotated_donor_conformal_certificate_20260719/method_development/METHOD_GATE_SNAPSHOT.json,6038,5a3d5a3725a749cfa7b4dfbd68632bda39281cfd4214270843f61642d95337ad
docs/实验结果/E175_e174_seed_extension_development_20260719/aggregate/RUN_STATUS.json,1069,ed0c529fb0b1b73c1c59508c8deb00edfe34b7d72353106d924114f8f2279b67
code/20260426_154505_perturb_transport_final_push/safetrans_confidence/scoring/protocol_v0_2.py,8540,ac1fa31c4a711144688d68154c9f240abf727f6286223e78bcb29ffddcfc03e1
tools/scripts/run_e65_scgpt_formal_fixed_panel.py,45173,bddcd7738b0ba6d5a26e9d576caf1a20af65009d795ee23cf4e196eab7f1d7b8
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/args.json,1300,c18e075e018140cb8b2d9029387b9de26607a5ce6a8ccabd6ead70cd76b95d60
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/best_model.pt,205385258,6cb5d451ab5c4b33eb673adbe4fddc61d2389df1b89b7651a9fe2e557572b922
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/vocab.json,1317639,acca93d114ca62c3f0f50debbd23e8c87f0714f4737764454f6b2b13f2e8580f
/home/yyf/data/gears_formal_baselines_v2/frangieh_local_atlas/go.csv,19730421,c84cbbd58ba5e221fa328ca3d4b281ca2dd8b1a20de01ee961009f5d8476cb72
ACCESS_ATTESTATION.json,4952,62619e3c33c4da33708bc04ec74dd1d927b9a5a80edbbc7393a8d74c858c3572
CONTROL_PROFILES.npz,49418,0aa2bd9e9599cb2c6306cd31a4835b721cd417224221dbeb91f22aa95c330f08
GENE_PANEL.csv,41945,e326608299f7d9062c2bd370353a15a7640049ccf0d88e2af2263ddfd4c335e5
PRETRUTH_GUIDE_EFFECT_INDEX.csv,552183,539748bef6cadbaab00831a0fe5d02113a63d11063f15682f3ba83cfbd4ea42f
PRETRUTH_TASKS.csv,710021,6c15c546b2de9e4345e0d67785925d128b873d43eb88a74d43a86dda1a66bdd9
ROW_ACCESS_AUDIT.csv,958591,a358d23d0a5846a3372d86f673837b5004e5e6c45f1c9b7c40f71a46a8a03e20
SEEN_TARGET_EFFECTS.npz,6006903,404f71ff51eac05084032d3bbe13067d14abcbd6eea2428f8799ccbfec9db52d
TRAIN_NTC_COEXPRESSION_EDGES.csv,269603,f3eb057253576c45088e67bf783c03537b77a82fb1e2eeec164dfd87f11cfdd8
TRAIN_NTC_COEXPRESSION_PROFILE_INDEX.csv,219557,5053bfb2fd675d0bbf5f5d1f617005ade64b5625a4c585c254f8a117906043a6
MANIFEST.sha256,824,a7359965f97154473a77b3884c8ac1942e9fbe83b56961d4c797518ea85d64e1
