role,display_path,absolute_path,size_bytes,sha256,read_scope
E157_locked_scores_P3,docs/实验结果/E157_prescribe_norman_p3p4_native_20260714/norman_p3_formal_seed3407/locked/E157_LOCKED_LABEL_ONLY_TASK_SCORES.csv,/home/yyf/proj/docs/实验结果/E157_prescribe_norman_p3p4_native_20260714/norman_p3_formal_seed3407/locked/E157_LOCKED_LABEL_ONLY_TASK_SCORES.csv,9662,4f782745606d677d85e1b62c3e21da9e83521d14179b856701a2298cc815ee33,allowlisted_existing_artifact_or_fixed_source
E157_locked_scores_P4,docs/实验结果/E157_prescribe_norman_p3p4_native_20260714/norman_p4_formal_seed3407/locked/E157_LOCKED_LABEL_ONLY_TASK_SCORES.csv,/home/yyf/proj/docs/实验结果/E157_prescribe_norman_p3p4_native_20260714/norman_p4_formal_seed3407/locked/E157_LOCKED_LABEL_ONLY_TASK_SCORES.csv,9674,731bd52f61eb944f339995e31cc952ee58dcaee817e7956bfc75d88a9ed4bba7,allowlisted_existing_artifact_or_fixed_source
E158_materialized_task_metrics,docs/实验结果/E158_prescribe_norman_p3p4_forward_evaluation_20260714/attempt_001/tables/E158_TASK_METRICS.csv,/home/yyf/proj/docs/实验结果/E158_prescribe_norman_p3p4_forward_evaluation_20260714/attempt_001/tables/E158_TASK_METRICS.csv,15989,a8a15f04f3ea02ab81309a986e9ca178cb1fda41f8f1bb6fc81314e8f79e9a3f,allowlisted_existing_artifact_or_fixed_source
E158_attempt_status,docs/实验结果/E158_prescribe_norman_p3p4_forward_evaluation_20260714/attempt_001/RUN_STATUS.json,/home/yyf/proj/docs/实验结果/E158_prescribe_norman_p3p4_forward_evaluation_20260714/attempt_001/RUN_STATUS.json,5307,11f5dc76c45b674b560fd7e5f55f782f504c8ee2b70264cc88f348445aa7c6de,allowlisted_existing_artifact_or_fixed_source
E158_unseal_event,docs/实验结果/E158_prescribe_norman_p3p4_forward_evaluation_20260714/attempt_001/UNSEAL_EVENT.json,/home/yyf/proj/docs/实验结果/E158_prescribe_norman_p3p4_forward_evaluation_20260714/attempt_001/UNSEAL_EVENT.json,3181,40b1418002c8f32d0dbac67bd0260ed47d23645ff92f60c25c97d4ef38322f08,allowlisted_existing_artifact_or_fixed_source
PRESCRIBE_evidence_scaler_source,PRESCRIBE/src/nn/scaler.py,/home/yyf/archive/external/PRESCRIBE/src/nn/scaler.py,1751,acabb0cbd4bb43332b0b37030f77ef4babdc1d375efd402ddd20888ac89c54cc,allowlisted_existing_artifact_or_fixed_source
PRESCRIBE_model_source,PRESCRIBE/src/nn/model.py,/home/yyf/archive/external/PRESCRIBE/src/nn/model.py,4833,0e8046492a639b63afe2e75eec1eda834d1a5581dfe68bb77f3e7af0651174e8,allowlisted_existing_artifact_or_fixed_source
PRESCRIBE_posterior_update_source,PRESCRIBE/src/distributions/multinormal.py,/home/yyf/archive/external/PRESCRIBE/src/distributions/multinormal.py,16300,899b18ddb93b6c1af12fca4be59fa07dc23af3b66c7dc5c9337c6d2edf054929,allowlisted_existing_artifact_or_fixed_source
PRESCRIBE_confidence_source,PRESCRIBE/src/model/lightening_module.py,/home/yyf/archive/external/PRESCRIBE/src/model/lightening_module.py,13330,5add09fb0ca49dd43f9caac892140c3d8a31add3bdd492aef2ea4668b0acb3cd,allowlisted_existing_artifact_or_fixed_source
PRESCRIBE_encoder_source,PRESCRIBE/src/nn/encoder/encoder.py,/home/yyf/archive/external/PRESCRIBE/src/nn/encoder/encoder.py,3226,7bf52e6a453a4d7311036ce5429da83c95afb152359fea185881c1cb988db9d3,allowlisted_existing_artifact_or_fixed_source
