path,bytes,sha256
tools/scripts/run_e176_four_donor_panel_pretruth.py,8332,1267bb062e9bc4e3b4b0e18f0ad36f8ef3955bbe83eb87d9b09c89434ba6e9b6
tools/scripts/build_e176_four_donor_panel_assets.py,6427,8f8397f979d5dbfff39ba702ab93a5e84f990a0d5a979f5f3828e9eb9c5a0c89
tools/scripts/build_e168_primary_cd4_isolated_assets.py,61631,8abcad80a259c541932404aaeed2a99a6f105897c749df1a106c010d0765bfcb
tools/scripts/run_e168_primary_cd4_pretruth.py,61144,3ef90f18c0dd7f5ae9d7dab831f392e71cd041ebe479ab3722073164f74161c5
tools/scripts/freeze_e176_four_donor_fresh_confirmation.py,24747,13d428894b3771992c8964fba58653174a0f8f47d530b447e2805e0604696c14
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/manifests/H03/E176_H03_TASK_MANIFEST.csv,589554,d650354eafce688fd81999940f0f20c45570fbfbb67449acc8e48ea9ecfe7728
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/manifests/H03/E176_H03_SELECTED_TARGETS.csv,93058,5e2e870979caa62d3d40f2c37bbfcfce5964d587d3c787dcb891bae8f4d58c80
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/manifests/H03/E176_H03_DONOR_STATE_ROLES.csv,1579,d8d21390e7adc96b1636bd802330c81116c7c78be0bd40a40518f76fa4a8324f
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/MODEL_INPUT_LOCK.json,2174,98e3c883eccfa8ac18368b66a7c4b02d3c14a42b8df95680306fa5a259271f0a
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/SOURCE_LOCK.json,1776,53ed3fbe5cf7bf425f8ac91065055f790d0e62523ec218c81d56d7cb409597a5
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/PREREG_ANALYSIS_PLAN.md,2291,5cc384293e67f950508d0bd797673689e97f18375ee48993e17bad18d259ab96
docs/实验结果/E174_rotated_donor_conformal_certificate_20260719/method_development/METHOD_GATE_SNAPSHOT.json,6038,5a3d5a3725a749cfa7b4dfbd68632bda39281cfd4214270843f61642d95337ad
docs/实验结果/E175_e174_seed_extension_development_20260719/aggregate/RUN_STATUS.json,1069,ed0c529fb0b1b73c1c59508c8deb00edfe34b7d72353106d924114f8f2279b67
code/20260426_154505_perturb_transport_final_push/safetrans_confidence/scoring/protocol_v0_2.py,8540,ac1fa31c4a711144688d68154c9f240abf727f6286223e78bcb29ffddcfc03e1
tools/scripts/run_e65_scgpt_formal_fixed_panel.py,45173,bddcd7738b0ba6d5a26e9d576caf1a20af65009d795ee23cf4e196eab7f1d7b8
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/args.json,1300,c18e075e018140cb8b2d9029387b9de26607a5ce6a8ccabd6ead70cd76b95d60
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/best_model.pt,205385258,6cb5d451ab5c4b33eb673adbe4fddc61d2389df1b89b7651a9fe2e557572b922
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/vocab.json,1317639,acca93d114ca62c3f0f50debbd23e8c87f0714f4737764454f6b2b13f2e8580f
/home/yyf/data/gears_formal_baselines_v2/frangieh_local_atlas/go.csv,19730421,c84cbbd58ba5e221fa328ca3d4b281ca2dd8b1a20de01ee961009f5d8476cb72
ACCESS_ATTESTATION.json,4952,68f2d8eece981697acc34834f25d60ab795ec282f3d2121b6932694dacd01d0e
CONTROL_PROFILES.npz,49366,9893371e3537ff13294c264a812d8378b455b5bcb11ee95c90a12bfa151ca856
GENE_PANEL.csv,41856,bc07bf4df4f298d2c08a8f1eaf6a2d16ec4873a7adbf16af1661e68a2a49944f
PRETRUTH_GUIDE_EFFECT_INDEX.csv,551615,d9133fc02785dcb6f8cf52d822caa571af803805b72fcb67718203fa7bced8dc
PRETRUTH_TASKS.csv,709589,8433d8c4f78d8599a39cba3f2fcd69ddd73e4275184be0fb24153fd24b5448b3
ROW_ACCESS_AUDIT.csv,957999,926519d736057c404dc9b861f256047b44a4b6dce7d43ee74aec0c5c86113e29
SEEN_TARGET_EFFECTS.npz,5996405,5647152d361f7a61a41634ee8054051dc8bc6d52d6656322e1a40c1e0443d529
TRAIN_NTC_COEXPRESSION_EDGES.csv,323798,7b922f29f60699fe4183bf09be7fd7994227602418910cb7cc60102cfbea8677
TRAIN_NTC_COEXPRESSION_PROFILE_INDEX.csv,247319,70aecbe2eee9a760a3660a4f8f8cdd816146d5146591e68408c78106fa0ab264
MANIFEST.sha256,824,d530291955e1c9f03889f8c6cd768130a7eb16c4e2f85b0899a5c5a9cfaa89c6
