path,bytes,sha256
tools/scripts/run_e176_donor_specific_calibration.py,19506,f6254f85b52256136519d310fccddba2a9079c7533d936b43a79c9e6bddc8271
tools/scripts/e174_conformal_common.py,8353,00c3f25a8ae2db1912bd3967bef9daabc0e16f105ece79e1de90643ededbf6c5
tools/scripts/build_e176_truth_assets.py,12631,a9698c9fd5dde4f601da20fb9be8eeb4d3ced09cd32028a20fb7cb884cce3051
tools/scripts/build_e176_four_donor_panel_assets.py,6427,8f8397f979d5dbfff39ba702ab93a5e84f990a0d5a979f5f3828e9eb9c5a0c89
tools/scripts/run_e176_four_donor_panel_pretruth.py,8332,1267bb062e9bc4e3b4b0e18f0ad36f8ef3955bbe83eb87d9b09c89434ba6e9b6
tools/scripts/freeze_e176_joint_pretruth_gate.py,9147,33e15d7ebbdae13d231a23a7561008d059f35b711a79e4a576549b56e57d563b
tools/scripts/freeze_e176_four_donor_fresh_confirmation.py,24747,13d428894b3771992c8964fba58653174a0f8f47d530b447e2805e0604696c14
tools/scripts/run_e176_final_evaluation.py,29630,77b613cb9dc4b44eb7a9014618122ec115c33ea88b18fbd477cab78122d6ff9d
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_joint/PRETRUTH_GATE_SNAPSHOT.json,2692,38f9d6e10a69a421e436e995da278819769cf204e45c5604ddd8ae20e8ddea7f
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/RUN_STATUS.json,4743,0f9e2b8e0b14a460884f2b5259727e2403e253ae406a5c4dee1b18080ae85420
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/MODEL_INPUT_LOCK.json,2174,98e3c883eccfa8ac18368b66a7c4b02d3c14a42b8df95680306fa5a259271f0a
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/STATISTICAL_ANALYSIS_LOCK.json,966,1c94784a622ed22460922d1e666285e4ec759d709bdc23a919456c5082a8cf5e
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/PREREG_ANALYSIS_PLAN.md,2291,5cc384293e67f950508d0bd797673689e97f18375ee48993e17bad18d259ab96
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/manifests/E176_ALL_SELECTED_TARGETS.csv,370581,692616d0a8008a7445095f2b07bf8e8b0050e386366296560b5d8ce29ae44d72
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/manifests/E176_ALL_TASKS.csv,2358306,83039e539071af0d581144b36777e7e52bd046f59f98ebe8d2f69b7aacd95b7f
docs/实验结果/E174_rotated_donor_conformal_certificate_20260719/method_development/METHOD_GATE_SNAPSHOT.json,6038,5a3d5a3725a749cfa7b4dfbd68632bda39281cfd4214270843f61642d95337ad
docs/实验结果/E174_rotated_donor_conformal_certificate_20260719/method_development/RUN_STATUS.json,641,4e6b262961ccf55e629780c50e304bf9bb805ad01786c4fd5d392a339812d79e
docs/实验结果/E174_rotated_donor_conformal_certificate_20260719/method_development/MANIFEST.sha256,490,b113aba4de52f515bd090a235f7a4e78064b384a2cc598e49520fb0c5cdfdbfb
tools/scripts/run_e176_final_evaluation.py,29630,77b613cb9dc4b44eb7a9014618122ec115c33ea88b18fbd477cab78122d6ff9d
tools/scripts/run_e168_primary_cd4_postgate.py,56229,f67e7c4a32d382cf60d568bc375fedae846f22b5f75ad330d56f9230effbd734
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/calibration_release/CALIBRATION_GATE_SNAPSHOT.json,20191,7e38799c223af9d61f40e2681f9280fa82c835ac8078b41fd4a7ddea3d79878b
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/calibration_release/RUN_STATUS.json,871,e9ff7dc5650ca3806a80c4d8a22a5a32fb4174147aee12f076629402091b2499
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/calibration_release/MANIFEST.sha256,485,c7954e8f2de45a769cf34f1ec1838507a9bdc85a36ed6ad33b70303daf1b262f
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/calibration_release/CALIBRATION_GATE_SNAPSHOT.json,20191,7e38799c223af9d61f40e2681f9280fa82c835ac8078b41fd4a7ddea3d79878b
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/calibration_release/reports/E176_CALIBRATION_REPORT.md,519,beb60d945754b68622b858b9d85605db621cb8766a6b36e4305b7a4f80981fd3
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/calibration_release/tables/CALIBRATION_RULES.csv,6001,09ba5dc4d0f97d4f8f27913ea774aa2642a5d3b26b6b743694a96b71d22de658
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/calibration_release/tables/CALIBRATION_TASK_METRICS.csv,402897,f1720da05aaf1538d6cb30316f6cb2ea368e318c0c657863b3c7914f47a3b0eb
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/calibration_release/tables/INPUT_HASHES.csv,6306,10d47562ea0fa52b719749fc005bdb685ee2f827cfc7e8acfdf8ade7d16c4978
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H01/PRETRUTH_GATE_SNAPSHOT.json,2704,aa24f2c3464a24f6613b7d91562b538199fa88694c9c1ba08fa2f83c16010265
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H01/tables/PRETRUTH_SCORING_INTERFACE.csv,1165754,e24747bbe09e1210f16ee43f9c253fd2b694279f560fff5a7270f868b7e80273
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H01/arrays/PRETRUTH_PREDICTIONS.npz,30058240,7cfe10ad5cf47214976e6addd6d544360c67907d161d9420d9b00f6f6b2ad81a
/home/yyf/data/safeconf_external/primary_cd4_perturbseq_2025/isolated/E176/H01/F2_pretruth/MANIFEST.sha256,824,a7359965f97154473a77b3884c8ac1942e9fbe83b56961d4c797518ea85d64e1
/home/yyf/data/safeconf_external/primary_cd4_perturbseq_2025/isolated/E176/H01/F3_calibration/MANIFEST.sha256,559,523dcd51b024871a73251671bc4226a3d3e7b2ca468e88c51f4848caf52fd4ed
/home/yyf/data/safeconf_external/primary_cd4_perturbseq_2025/isolated/E176/H01/F4_evaluation/MANIFEST.sha256,555,99bfb190fc15c18d434a3f59def16382c8bfa97074033868a7cd0f26b4507828
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H02/PRETRUTH_GATE_SNAPSHOT.json,2704,655bcdac0b5f57ac28f22caa2dfa1a9c58c390de23663fe57f979b3f042931f1
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H02/tables/PRETRUTH_SCORING_INTERFACE.csv,1168499,c1c2cf1ddd9bcf0a074d83119d97ef0682997767842c129a2e13b3fabac346dd
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H02/arrays/PRETRUTH_PREDICTIONS.npz,31207528,2b661a7ed4b09f336229e2f21e335cead71acab7972b448d47f1349a02ba245e
