path,size_bytes,resource_class
/home/yyf/data/gears_formal_baselines_v2/gene2go.pkl,9462558,gears_data_or_split
/home/yyf/data/gears_formal_baselines_v2/frangieh_local_atlas/data_pyg/cell_graphs.pkl,4036587201,gears_data_or_split
/home/yyf/data/gears_formal_baselines_v2/frangieh_local_atlas/splits/frangieh_local_atlas_single_2_0.75.pkl,2791,gears_data_or_split
/home/yyf/data/gears_formal_baselines_v2/frangieh_local_atlas/splits/frangieh_local_atlas_single_3_0.75.pkl,2791,gears_data_or_split
/home/yyf/data/gears_formal_baselines_v2/frangieh_local_atlas/splits/frangieh_local_atlas_single_1_0.75.pkl,2791,gears_data_or_split
/home/yyf/data/gears_formal_baselines_v2/norman_local_atlas/data_pyg/cell_graphs.pkl,5910401964,gears_data_or_split
/home/yyf/data/gears_formal_baselines_v2/norman_local_atlas/splits/norman_local_atlas_single_3_0.75.pkl,2430,gears_data_or_split
/home/yyf/data/gears_formal_baselines_v2/norman_local_atlas/splits/norman_local_atlas_single_1_0.75.pkl,2326,gears_data_or_split
/home/yyf/data/gears_formal_baselines_v2/norman_local_atlas/splits/norman_local_atlas_single_2_0.75.pkl,2250,gears_data_or_split
/home/yyf/data/gears_formal_baselines_v2/dixit_local_atlas/data_pyg/cell_graphs.pkl,2007072045,gears_data_or_split
/home/yyf/data/gears_formal_baselines_v2/dixit_local_atlas/splits/dixit_local_atlas_single_3_0.75.pkl,167,gears_data_or_split
/home/yyf/data/gears_formal_baselines_v2/dixit_local_atlas/splits/dixit_local_atlas_single_2_0.75.pkl,167,gears_data_or_split
/home/yyf/data/gears_formal_baselines_v2/dixit_local_atlas/splits/dixit_local_atlas_single_1_0.75.pkl,167,gears_data_or_split
/home/yyf/data/gears_formal_baselines_v2/adamson_local_atlas/data_pyg/cell_graphs.pkl,3485427121,gears_data_or_split
/home/yyf/data/gears_formal_baselines_v2/adamson_local_atlas/splits/adamson_local_atlas_single_3_0.75.pkl,1066,gears_data_or_split
/home/yyf/data/gears_formal_baselines_v2/adamson_local_atlas/splits/adamson_local_atlas_single_2_0.75.pkl,1066,gears_data_or_split
/home/yyf/data/gears_formal_baselines_v2/adamson_local_atlas/splits/adamson_local_atlas_single_1_0.75.pkl,1066,gears_data_or_split
